nf_value,count,tier,matched_canonical,brand,lev
GOVERNMENT EMPLOYEES INSURANCE COMPANY,50728,exact,Government Employees Insurance Company,,0
STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,31633,exact,State Farm Mutual Automobile Insurance Company,,0
ALLSTATE INSURANCE COMPANY,22923,exact,Allstate Insurance Company,,0
PROGRESSIVE CASUALTY INSURANCE COMPANY,18944,exact,Progressive Casualty Insurance Company,,0
LIBERTY MUTUAL INSURANCE COMPANY,11612,exact,Liberty Mutual Insurance Company,,0
AMERICAN TRANSIT INSURANCE COMPANY,7360,exact,American Transit Insurance Company,,0
NATIONWIDE PROPERTY AND CASUALTY INSURANCE COMPANY,3792,exact,Nationwide Property and Casualty Insurance Company,,0
SAFECO NATIONAL INSURANCE COMPANY,2685,exact,Safeco National Insurance Company,,0
Liberty Mutual Insurance Company,2590,exact,Liberty Mutual Insurance Company,,0
INTEGON NATIONAL INSURANCE COMPANY,2538,exact,Integon National Insurance Company,,0
HEREFORD INSURANCE COMPANY,2440,exact,Hereford Insurance Company,,0
ESURANCE INSURANCE COMPANY,2371,exact,Esurance Insurance Company,,0
INTEGON CASUALTY INSURANCE COMPANY,1836,exact,Integon Casualty Insurance Company,,0
ELRAC INC D/B/A ENTERPRISE RENT A CAR,1592,exact,"Elrac, Inc. d/b/a Enterprise Rent a Car",,0
TRAVELERS PROPERTY CASUALTY INSURANCE COMPANY,1537,exact,Travelers Property Casualty Insurance Company,,0
USAA CASUALTY INSURANCE COMPANY,1438,exact,USAA Casualty Insurance Company,,0
NATIONAL GENERAL INSURANCE COMPANY,1411,exact,National General Insurance Company,,0
HARTFORD ACCIDENT AND INDEMNITY COMPANY,1160,exact,Hartford Accident and Indemnity Company,,0
NATIONAL GENERAL ASSURANCE COMPANY,1078,exact,National General Assurance Company,,0
NEW YORK CENTRAL MUTUAL FIRE INSURANCE COMPANY,942,exact,New York Central Mutual Fire Insurance Company,,0
ERIE INSURANCE COMPANY,759,exact,Erie Insurance Company,,0
ALLSTATE FIRE AND CASUALTY INSURANCE COMPANY,757,exact,Allstate Fire and Casualty Insurance Company,,0
FARMERS NEW CENTURY INSURANCE COMPANY,676,exact,Farmers New Century Insurance Company,,0
PLYMOUTH ROCK ASSURANCE PREFERRED CORPORATION,662,exact,Plymouth Rock Assurance Preferred Corporation,,0
AFFIRMATIVE DIRECT INSURANCE COMPANY,624,exact,Affirmative Direct Insurance Company,,0
21ST CENTURY CENTENNIAL INSURANCE COMPANY,585,exact,21st Century Centennial Insurance Company,,0
UTICA MUTUAL INSURANCE COMPANY,540,exact,Utica Mutual Insurance Company,,0
LIBERTY MUTUAL FIRE INSURANCE COMPANY,532,exact,Liberty Mutual Fire Insurance Company,,0
NEW YORK CITY TRANSIT AUTHORITY,514,exact,New York City Transit Authority,,0
NYC TRANSIT AUTHORITY,511,exact,NYC Transit Authority,,0
KEMPER INDEPENDENCE INSURANCE COMPANY,497,exact,Kemper Independence Insurance Company,,0
LM GENERAL INSURANCE COMPANY,467,exact,LM General Insurance Company,,0
MAYA ASSURANCE COMPANY,419,exact,Maya Assurance Company,,0
COUNTRY-WIDE INSURANCE COMPANY,360,exact,Country-Wide Insurance Company,,0
ENCOMPASS PROPERTY AND CASUALTY COMPANY,359,exact,Encompass Property and Casualty Company,,0
AMERICAN STATES INSURANCE COMPANY,337,exact,American States Insurance Company,,0
STATE FARM FIRE AND CASUALTY COMPANY,329,exact,State Farm Fire and Casualty Company,,0
PLYMOUTH ROCK ASSURANCE CORPORATION OF NEW YORK,315,exact,Plymouth Rock Assurance Corporation of New York,,0
FOREMOST PROPERTY AND CASUALTY INSURANCE COMPANY,295,exact,Foremost Property and Casualty Insurance Company,,0
HANOVER INSURANCE COMPANY,280,exact,Hanover Insurance Company,,0
USAA GENERAL INDEMNITY COMPANY,257,exact,USAA General Indemnity Company,,0
ACCIDENT FUND INSURANCE COMPANY OF AMERICA,245,exact,Accident Fund Insurance Company of America,,0
HARTFORD INSURANCE COMPANY,240,exact,Hartford Insurance Company,,0
MERCURY CASUALTY COMPANY,226,exact,Mercury Casualty Company,,0
CLEAR BLUE INSURANCE COMPANY,215,exact,Clear Blue Insurance Company,,0
New York Marine & General Insurance Company,215,exact,New York Marine and General Insurance Company,,0
PROGRESSIVE ADVANCED INSURANCE COMPANY,205,exact,Progressive Advanced Insurance Company,,0
NATIONAL LIABILITY & FIRE INSURANCE COMPANY,178,exact,National Liability & Fire Insurance Company,,0
MOTOR VEHICLE ACCIDENT INDEMNIFICATION CORPORATION,161,exact,Motor Vehicle Accident Indemnification Corporation,,0
FARM FAMILY CASUALTY INSURANCE COMPANY,161,exact,Farm Family Casualty Insurance Company,,0
"New YORK CENTRAL MUTUAL FIRE INSURANCE COMPANY,",158,exact,New York Central Mutual Fire Insurance Company,,0
MERCHANTS MUTUAL INSURANCE COMPANY,152,exact,Merchants Mutual Insurance Company,,0
PALISADES INSURANCE COMPANY,143,exact,Palisades Insurance Company,,0
ERIE INSURANCE COMPANY OF NEW YORK,137,exact,Erie Insurance Company of New York,,0
OLD REPUBLIC INSURANCE COMPANY,127,exact,Old Republic Insurance Company,,0
MTA BUS COMPANY,127,exact,MTA Bus Company,,0
ACE PROPERTY AND CASUALTY INSURANCE COMPANY,127,exact,ACE Property and Casualty Insurance Company,,0
MID CENTURY INSURANCE COMPANY,123,exact,Mid-Century Insurance Company,,0
ZURICH AMERICAN INSURANCE COMPANY,122,exact,Zurich American Insurance Company,,0
ENCOMPASS HOME AND AUTO INSURANCE COMPANY,120,exact,Encompass Home and Auto Insurance Company,,0
21ST CENTURY INSURANCE COMPANY,118,exact,21st Century Insurance Company,,0
NEW SOUTH INSURANCE COMPANY,101,exact,New South Insurance Company,,0
EMPIRE FIRE AND MARINE INSURANCE COMPANY,99,exact,Empire Fire and Marine Insurance Company,,0
NEW YORK STATE INSURANCE FUND,98,exact,New York State Insurance Fund,,0
"United Financial Casualty Company,",95,exact,United Financial Casualty Company,,0
NATIONWIDE AFFINITY INSURANCE COMPANY OF AMERICA,91,exact,Nationwide Affinity Insurance Company of America,,0
GEICO GENERAL INSURANCE COMPANY,90,exact,GEICO General Insurance Company,,0
FOREMOST INSURANCE COMPANY,79,exact,Foremost Insurance Company,,0
PROGRESSIVE MAX INSURANCE COMPANY,79,exact,Progressive Max Insurance Company,,0
ESIS INSURANCE COMPANY,79,exact,ESIS Insurance Company,,0
AMERICAN FAMILY CONNECT INSURANCE COMPANY,76,exact,American Family Connect Insurance Company,,0
UNITED FARM FAMILY INSURANCE COMPANY,75,exact,United Farm Family Insurance Company,,0
"SAFECO NATIONAL INSURANCE COMPANY,",70,exact,Safeco National Insurance Company,,0
AMICA PROPERTY AND CASUALTY INSURANCE COMPANY,67,exact,Amica Property and Casualty Insurance Company,,0
CITY OF NEW YORK OFFICE OF COMPTROLLER,64,exact,The City of New York Office of The Comptroller,,0
NATIONWIDE GENERAL INSURANCE COMPANY,64,exact,Nationwide General Insurance Company,,0
Integon National Insurance Company,64,exact,Integon National Insurance Company,,0
UNITRIN SAFEGUARD INSURANCE COMPANY,62,exact,Unitrin Safeguard Insurance Company,,0
TRAVELERS PERSONAL INSURANCE COMPANY,61,exact,Travelers Personal Insurance Company,,0
21st Century North America Insurance Company,59,exact,21st Century North America Insurance Company,,0
COUNTRYWAY INSURANCE COMPANY,58,exact,Countryway Insurance Company,,0
Esurance Property and Casualty Insurance Company,56,exact,Esurance Property and Casualty Insurance Company,,0
PROGRESSIVE SPECIALTY INSURANCE COMPANY,55,exact,Progressive Specialty Insurance Company,,0
LANCER INSURANCE COMPANY,54,exact,Lancer Insurance Company,,0
ALLSTATE PROPERTY AND CASUALTY INSURANCE COMPANY,53,exact,Allstate Property and Casualty Insurance Company,,0
GARRISON PROPERTY & CASUALTY INSURANCE COMPANY,52,exact,Garrison Property and Casualty Insurance Company,,0
MAPFRE INSURANCE COMPANY,51,exact,Mapfre Insurance Company,,0
THE STANDARD FIRE INSURANCE COMPANY,50,exact,Standard Fire Insurance Company,,0
ESSENTIA INSURANCE COMPANY,50,exact,Essentia Insurance Company,,0
"NATIONAL GENERAL INSURANCE ONLINE, INC.",47,exact,"National General Insurance Online, Inc.",,0
SAFECO INSURANCE COMPANY OF AMERICA,47,exact,SAFECO Insurance Company of America,,0
"STILLWATER PROPERTY AND CASUALTY INSURANCE COMPANY,",47,exact,Stillwater Property and Casualty Insurance Company,,0
STANDARD FIRE INSURANCE COMPANY,45,exact,Standard Fire Insurance Company,,0
"MAYA ASSURANCE COMPANY,",45,exact,Maya Assurance Company,,0
ACE AMERICAN INSURANCE COMPANY,44,exact,ACE American Insurance Company,,0
SEDGWICK CLAIMS,43,exact,Sedgwick Claims,,0
FARMERS GROUP PROPERTY AND CASUALTY INSURANCE COMPANY,42,exact,Farmers Group Property and Casualty Insurance Company,,0
METROPOLITAN GENERAL INSURANCE COMPANY,40,exact,Metropolitan General Insurance Company,,0
NATIONWIDE MUTUAL INSURANCE COMPANY,39,exact,Nationwide Mutual Insurance Company,,0
Zurich American Insurance Company,39,exact,Zurich American Insurance Company,,0
AMICA MUTUAL INSURANCE COMPANY,38,exact,Amica Mutual Insurance Company,,0
ALLSTATE INDEMNITY COMPANY,37,exact,Allstate Indemnity Company,,0
MICHIGAN MILLERS MUTUAL INSURANCE COMPANY,36,exact,Michigan Millers Mutual Insurance Company,,0
Permanent General Assurance Corporation,36,exact,Permanent General Assurance Corporation,,0
Sentry Casualty Company,35,exact,Sentry Casualty Company,,0
REPWEST INSURANCE COMPANY,33,exact,Repwest Insurance Company,,0
DAIRYLAND INSURANCE COMPANY,32,exact,Dairyland Insurance Company,,0
Greenwich Insurance Company,31,exact,Greenwich Insurance Company,,0
INFINITY INSURANCE COMPANY,31,exact,Infinity Insurance Company,,0
THE CITY OF NEW YORK OFFICE OF THE COMPTROLLER,31,exact,The City of New York Office of The Comptroller,,0
New South Insurance Company,30,exact,New South Insurance Company,,0
PERMANENT GENERAL ASSURANCE CORPORATION,29,exact,Permanent General Assurance Corporation,,0
UNITED SERVICES AUTOMOBILE ASSOCIATION,29,exact,United Services Automobile Association,,0
PREFERRED MUTUAL INSURANCE COMPANY,28,exact,Preferred Mutual Insurance Company,,0
Mitsui Sumitomo Insurance Company of America,28,exact,Mitsui Sumitomo Insurance Company of America,,0
STATE NATIONAL INSURANCE COMPANY,27,exact,"State National Insurance Company, Inc.",,0
NEW JERSEY MANUFACTURERS INSURANCE COMPANY,27,exact,New Jersey Manufacturers Insurance Company,,0
MID-CENTURY INSURANCE COMPANY,27,exact,Mid-Century Insurance Company,,0
BROADSPIRE INSURANCE COMPANY,26,exact,Broadspire Insurance Company,,0
AIG PROPERTY CASUALTY COMPANY,25,exact,AIG Property Casualty Company,,0
PHILADELPHIA INDEMNITY INSURANCE COMPANY,25,exact,Philadelphia Indemnity Insurance Company,,0
THE HARTFORD INSURANCE COMPANY,24,exact,Hartford Insurance Company,,0
Mid-Century Insurance Company,24,exact,Mid-Century Insurance Company,,0
Stillwater Property and Casualty Insurance Company,23,exact,Stillwater Property and Casualty Insurance Company,,0
TRAVELERS PERSONAL SECURITY INSURANCE COMPANY,22,exact,Travelers Personal Security Insurance Company,,0
PROTECTIVE INSURANCE COMPANY,21,exact,Protective Insurance Company,,0
GALLAGHER BASSETT,21,exact,Gallagher Bassett,,0
HARTFORD UNDERWRITERS INSURANCE COMPANY,20,exact,Hartford Underwriters Insurance Company,,0
Ocean Harbor Casualty Insurance Company,20,exact,Ocean Harbor Casualty Insurance Company,,0
Main Street America Assurance Company,19,exact,Main Street America Assurance Company,,0
AMGUARD INSURANCE COMPANY,18,exact,AmGUARD Insurance Company,,0
NATIONAL INDEMNITY COMPANY,18,exact,National Indemnity Company,,0
NEW YORK MUNICIPAL INSURANCE RECIPROCAL,18,exact,New York Municipal Insurance Reciprocal,,0
FOREMOST SIGNATURE INSURANCE COMPANY,17,exact,Foremost Signature Insurance Company,,0
NATIONWIDE INSURANCE COMPANY OF AMERICA,16,exact,Nationwide Insurance Company of America,,0
A. CENTRAL INSURANCE COMPANY,16,exact,A. Central Insurance Company,,0
CORVEL CORPORATION,16,exact,Corvel Corporation,,0
Foremost Property and Casualty Insurance Company,16,exact,Foremost Property and Casualty Insurance Company,,0
SUFFOLK COUNTY RISK MANAGEMENT,15,exact,Suffolk County Risk Management,,0
CSAA GENERAL INSURANCE COMPANY,15,exact,CSAA General Insurance Company,,0
"Michigan Millers Mutual Insurance Company,",15,exact,Michigan Millers Mutual Insurance Company,,0
"Integon National Insurance Company,",15,exact,Integon National Insurance Company,,0
AMERICAN FAMILY HOME INSURANCE COMPANY,14,exact,American Family Home Insurance Company,,0
Starr Indemnity & Liability Company,14,exact,Starr Indemnity & Liability Company,,0
INTEGON GENERAL INSURANCE CORPORATION,13,exact,Integon General Insurance Corporation,,0
PROGRESSIVE NORTHWESTERN INSURANCE COMPANY,13,exact,Progressive Northwestern Insurance Company,,0
INTEGON INDEMNITY CORPORATION,13,exact,Integon Indemnity Corporation,,0
LIBERTY INSURANCE CORPORATION,13,exact,Liberty Insurance Corporation,,0
LM INSURANCE CORPORATION,12,exact,LM Insurance Corporation,,0
BLACK CAR FUND,12,exact,Black Car Fund,,0
COMMERCE INSURANCE COMPANY,12,exact,Commerce Insurance Company,,0
"Ace Property And Casualty Insurance Company,",12,exact,ACE Property and Casualty Insurance Company,,0
American Automobile Insurance Company,12,exact,American Automobile Insurance Company,,0
St. Paul Protective Insurance Company,12,exact,St. Paul Protective Insurance Company,,0
NATIONAL CONTINENTAL INSURANCE COMPANY,11,exact,National Continental Insurance Company,,0
GEICO CASUALTY COMPANY,11,exact,GEICO Casualty Company,,0
THE TRAVELERS HOME AND MARINE INSURANCE COMPANY,11,exact,Travelers Home and Marine Insurance Company,,0
CENTRAL INSURANCE COMPANY,11,exact,Central Insurance Company,,0
TRAVELERS INDEMNITY COMPANY OF AMERICA,11,exact,Travelers Indemnity Company of America,,0
Progressive Direct Insurance Company,10,exact,Progressive Direct Insurance Company,,0
CHARTER OAK FIRE INSURANCE COMPANY,10,exact,Charter Oak Fire Insurance Company,,0
CINCINNATI INSURANCE COMPANY,10,exact,Cincinnati Insurance Company,,0
HELMSMAN MANAGEMENT SERVICES,9,exact,Helmsman Management Services,,0
CCMSI,9,exact,"CCMSI, Inc.",,0
ECONOMY PREMIER ASSURANCE COMPANY,9,exact,Economy Premier Assurance Company,,0
"AVIS RENT A CAR,",9,exact,Avis Rent a Car,,0
TRAVELERS PROPERTY CASUALTY COMPANY OF AMERICA,8,exact,Travelers Property Casualty Company of America,,0
NATIONAL INTERSTATE INSURANCE COMPANY,8,exact,National Interstate Insurance Company,,0
HARTFORD CASUALTY INSURANCE COMPANY,8,exact,Hartford Casualty Insurance Company,,0
AMERICAN ZURICH INSURANCE COMPANY,8,exact,American Zurich Insurance Company,,0
UNITED FINANCIAL CASUALTY COMPANY,8,exact,United Financial Casualty Company,,0
"State National Insurance Company, Inc.",8,exact,"State National Insurance Company, Inc.",,0
ARCH INSURANCE COMPANY,7,exact,Arch Insurance Company,,0
AMERISURE INSURANCE COMPANY,7,exact,Amerisure Insurance Company,,0
MIDVALE INDEMNITY COMPANY,7,exact,Midvale Indemnity Company,,0
CHUBB INDEMNITY INSURANCE COMPANY,6,exact,Chubb Indemnity Insurance Company,,0
"ARBELLA PROTECTION INSURANCE COMPANY, INC.",6,exact,"Arbella Protection Insurance Company, Inc.",,0
SENTRY SELECT INSURANCE COMPANY,6,exact,Sentry Select Insurance Company,,0
HARTFORD FIRE INSURANCE COMPANY,6,exact,Hartford Fire Insurance Company,,0
GREAT AMERICAN ALLIANCE INSURANCE COMPANY,6,exact,Great American Alliance Insurance Company,,0
ALLSTATE PROPERTY & CASUALTY INSURANCE COMPANY,6,exact,Allstate Property and Casualty Insurance Company,,0
TRITON INSURANCE COMPANY,6,exact,Triton Insurance Company,,0
CRUM AND FORSTER INSURANCE COMPANY,5,exact,Crum and Forster Insurance Company,,0
TRAVELERS CASUALTY COMPANY OF CONNECTICUT,5,exact,Travelers Casualty Company of Connecticut,,0
INFINITY AUTO INSURANCE COMPANY,5,exact,Infinity Auto Insurance Company,,0
STILLWATER INSURANCE COMPANY,5,exact,Stillwater Insurance Company,,0
ERIE INSURANCE EXCHANGE,5,exact,Erie Insurance Exchange,,0
American Family Connect Property and Casualty Insurance Company,5,exact,American Family Connect Property and Casualty Insurance Company,,0
SELECTIVE INSURANCE COMPANY OF AMERICA,5,exact,Selective Insurance Company of America,,0
GENERAL INSURANCE COMPANY OF AMERICA,4,exact,General Insurance Company of America,,0
NORGUARD INSURANCE COMPANY,4,exact,NorGUARD Insurance Company,,0
UTICA NATIONAL INSURANCE COMPANY OF TEXAS,4,exact,Utica National Insurance Company of Texas,,0
AMERICAN ECONOMY INSURANCE COMPANY,4,exact,American Economy Insurance Company,,0
THE TRAVELERS INDEMNITY COMPANY,4,exact,Travelers Indemnity Company,,0
AXIS INSURANCE COMPANY,4,exact,AXIS Insurance Company,,0
"Metropolitan General Insurance Company,",4,exact,Metropolitan General Insurance Company,,0
State National Insurance Company,4,exact,"State National Insurance Company, Inc.",,0
Protective Insurance Company,4,exact,Protective Insurance Company,,0
CSAA Fire & Casualty Insurance Company,4,exact,CSAA Fire & Casualty Insurance Company,,0
Continental Casualty Company,4,exact,Continental Casualty Company,,0
Safety National Casualty Corporation,4,exact,Safety National Casualty Corporation,,0
21ST CENTURY NORTH AMERICA INSURANCE COMPANY,3,exact,21st Century North America Insurance Company,,0
NGM INSURANCE COMPANY,3,exact,NGM Insurance Company,,0
HARLEYSVILLE INSURANCE COMPANY,3,exact,Harleysville Insurance Company,,0
WAUSAU UNDERWRITERS INSURANCE COMPANY,3,exact,Wausau Underwriters Insurance Company,,0
MERCHANTS PREFERRED INSURANCE COMPANY,3,exact,Merchants Preferred Insurance Company,,0
CONTINENTAL INSURANCE COMPANY,3,exact,Continental Insurance Company,,0
ARCH INDEMNITY INSURANCE COMPANY,3,exact,Arch Indemnity Insurance Company,,0
GEICO INDEMNITY COMPANY,3,exact,GEICO Indemnity Company,,0
FOUNDERS INSURANCE COMPANY,3,exact,Founders Insurance Company,,0
SENTRY INSURANCE COMPANY,3,exact,Sentry Insurance Company,,0
Clear Spring Property and Casualty Company,3,exact,Clear Spring Property and Casualty Company,,0
MAIN STREET AMERICA ASSURANCE COMPANY,3,exact,Main Street America Assurance Company,,0
"ESURANCE INSURANCE COMPANY,",3,exact,Esurance Insurance Company,,0
"Chubb National Insurance Company,",3,exact,Chubb National Insurance Company,,0
AMERICAN AUTOMOBILE INSURANCE COMPANY,3,exact,American Automobile Insurance Company,,0
ALLMERICA FINANCIAL ALLIANCE INSURANCE COMPANY,2,exact,Allmerica Financial Alliance Insurance Company,,0
NORTH RIVER INSURANCE COMPANY,2,exact,North River Insurance Company,,0
TRAVELERS INDEMNITY COMPANY,2,exact,Travelers Indemnity Company,,0
FARMINGTON CASUALTY COMPANY,2,exact,Farmington Casualty Company,,0
HARTFORD INSURANCE COMPANY OF ILLINOIS,2,exact,Hartford Insurance Company of Illinois,,0
AIU INSURANCE COMPANY,2,exact,AIU Insurance Company,,0
FEDERATED MUTUAL INSURANCE COMPANY,2,exact,Federated Mutual Insurance Company,,0
UNITRIN AUTO AND HOME INSURANCE COMPANY,2,exact,Unitrin Auto and Home Insurance Company,,0
FARMERS INSURANCE EXCHANGE,2,exact,Farmers Insurance Exchange,,0
CAROLINA CASUALTY INSURANCE COMPANY,2,exact,Carolina Casualty Insurance Company,,0
WESCO INSURANCE COMPANY,2,exact,WESCO Insurance Company,,0
TRUMBULL INSURANCE COMPANY,2,exact,Trumbull Insurance Company,,0
UNITED STATES FIRE INSURANCE COMPANY,2,exact,United States Fire Insurance Company,,0
KINGSTONE INSURANCE COMPANY,2,exact,Kingstone Insurance Company,,0
TRANSPORTATION INSURANCE COMPANY,2,exact,Transportation Insurance Company,,0
HARTFORD INSURANCE COMPANY OF THE MIDWEST,2,exact,Hartford Insurance Company of the Midwest,,0
CHUBB NATIONAL INSURANCE COMPANY,2,exact,Chubb National Insurance Company,,0
