nf_value,count,tier,matched_canonical,brand,lev
NATIONWIDE ASSURANCE COMPANY,2,exact,Nationwide Assurance Company,,0
PENNSYLVANIA MANUFACTURERS ASSOCIATION INSURANCE COMPANY TPA PMA MANAGEMENT GROUP,2,exact,Pennsylvania Manufacturers Association Insurance Company TPA PMA Management Group,,0
TRAVELERS INDEMNITY COMPANY OF CONNECTICUT,2,exact,Travelers Indemnity Company of Connecticut,,0
PENNSYLVANIA LUMBERMENS MUTUAL INSURANCE COMPANY,2,exact,Pennsylvania Lumbermens Mutual Insurance Company,,0
"ACCREDITED SURETY AND CASUALTY COMPANY, INC.",2,exact,"Accredited Surety and Casualty Company, Inc.",,0
"USAA CASUALTY INSURANCE COMPANY,",2,exact,USAA Casualty Insurance Company,,0
"PALISADES INSURANCE COMPANY,",2,exact,Palisades Insurance Company,,0
Standard Fire Insurance Company,2,exact,Standard Fire Insurance Company,,0
PROGRESSIVE NORTHERN INSURANCE COMPANY,2,exact,Progressive Northern Insurance Company,,0
REPUBLIC FRANKLIN INSURANCE COMPANY,2,exact,Republic-Franklin Insurance Company,,0
UNITRIN DIRECT INSURANCE COMPANY,2,exact,Unitrin Direct Insurance Company,,0
"UTICA MUTUAL INSURANCE COMPANY,",2,exact,Utica Mutual Insurance Company,,0
Encompass Home and Auto Insurance Company,2,exact,Encompass Home and Auto Insurance Company,,0
AMERICAN ALTERNATIVE INSURANCE CORPORATION,1,exact,American Alternative Insurance Corporation,,0
BANKERS STANDARD INSURANCE COMPANY,1,exact,Bankers Standard Insurance Company,,0
TWIN CITY FIRE INSURANCE COMPANY,1,exact,Twin City Fire Insurance Company,,0
21ST CENTURY PREMIER INSURANCE COMPANY,1,exact,21st Century Premier Insurance Company,,0
UNITRIN ADVANTAGE INSURANCE COMPANY,1,exact,Unitrin Advantage Insurance Company,,0
NEW HAMPSHIRE INSURANCE COMPANY,1,exact,New Hampshire Insurance Company,,0
AMTRUST NORTH AMERICA (WC),1,exact,Amtrust North America (WC),,0
NATIONAL CASUALTY COMPANY,1,exact,National Casualty Company,,0
Indiana Insurance Company,1,exact,Indiana Insurance Company,,0
NAVIGATORS INSURANCE COMPANY,1,exact,Navigators Insurance Company,,0
EVEREST NATIONAL INSURANCE COMPANY,1,exact,Everest National Insurance Company,,0
AMERICAN BANKERS INSURANCE COMPANY OF FLORIDA,1,exact,American Bankers Insurance Company of Florida,,0
MARKEL INSURANCE COMPANY,1,exact,Markel Insurance Company,,0
NATIONAL FIRE INSURANCE COMPANY OF HARTFORD,1,exact,National Fire Insurance Company of Hartford,,0
AIG Property Casualty Company.,1,exact,AIG Property Casualty Company,,0
Main Street America Protection Insurance Company,1,exact,Main Street America Protection Insurance Company,,0
"SENTINEL INSURANCE COMPANY, LTD",1,exact,"Sentinel Insurance Company, Ltd.",,0
HORACE MANN INSURANCE COMPANY,1,exact,Horace Mann Insurance Company,,0
ACADIA INSURANCE COMPANY,1,exact,Acadia Insurance Company,,0
AMERICAN MODERN HOME INSURANCE COMPANY,1,exact,American Modern Home Insurance Company,,0
"WAUSAU UNDERWRITERS INSURANCE COMPANY,",1,exact,Wausau Underwriters Insurance Company,,0
"LM INSURANCE CORPORATION,",1,exact,LM Insurance Corporation,,0
INDEMNITY INSURANCE COMPANY OF NORTH AMERICA,1,exact,Indemnity Insurance Company of North America,,0
SAFECO INSURANCE COMPANY OF INDIANA,1,exact,SAFECO Insurance Company of Indiana,,0
SECURITY NATIONAL INSURANCE COMPANY,1,exact,Security National Insurance Company,,0
Farmers Casualty Insurance Company,1,exact,Farmers Casualty Insurance Company,,0
STATE AUTOMOBILE MUTUAL INSURANCE COMPANY,1,exact,State Automobile Mutual Insurance Company,,0
ST.PAUL PROTECTIVE INSURANCE COMPANY,1,exact,St. Paul Protective Insurance Company,,0
Esurance Property and casualty Insurance company,1,exact,Esurance Property and Casualty Insurance Company,,0
Progressive American Insurance Company,1,exact,Progressive American Insurance Company,,0
"ENCOMPASS HOME AND AUTO INSURANCE COMPANY,",1,exact,Encompass Home and Auto Insurance Company,,0
AEGIS SECURITY INSURANCE COMPANY,1,exact,Aegis Security Insurance Company,,0
National Specialty Insurance Company,1,exact,National Specialty Insurance Company,,0
GEICO INSURANCE COMPANY,17719,typo,WESCO Insurance Company,,2
COUNTRYWIDE INSURANCE COMPANY,955,typo,Country-Wide Insurance Company,,1
All State Insurance Company,808,typo,Allstate Insurance Company,,1
NATIONWIDE INSURANCE COMPANY,596,typo,Nationwide Assurance Company,,2
21 CENTURY INSURANCE COMPANY,181,typo,21st Century Insurance Company,,2
THE GENERAL INSURANCE COMPANY,80,typo,Central Insurance Company,,2
AAA INSURANCE COMPANY,44,typo,AIU Insurance Company,,2
MGA INSURANCE COMPANY,38,typo,MGT Insurance Company,,1
UTICA NATIONAL INSURANCE COMPANY,37,typo,Utica National Assurance Company,,2
MERCURY INSURANCE COMPANY,33,typo,Mercer Insurance Company,,2
ENCOMPASS INSURANCE COMPANY,22,typo,Compass Insurance Company,,2
MICHIGAN MILLIER MUTUAL INSURANCE COMPANY,22,typo,Michigan Millers Mutual Insurance Company,,2
PARK INSURANCE COMPANY,20,typo,ARI Insurance Company,,2
GARRISON PROPERTY AND CASUALITY INSURANCE COMPANY,19,typo,Garrison Property and Casualty Insurance Company,,1
PMA INSURANCE COMPANY,17,typo,The Pie Insurance Company,,2
ACE INSURANCE COMPANY,15,typo,ACIG Insurance Company,,2
CNA INSURANCE COMPANY,13,typo,Canal Insurance Company,,2
STILL WATER PROPERTY AND CASUALTY INSURANCE COMPANY,13,typo,Stillwater Property and Casualty Insurance Company,,1
PURE INSURANCE COMPANY,11,typo,The Pie Insurance Company,,2
MAYA INSURANCE COMPANY,11,typo,Maya Assurance Company,,2
SAFCO INSURANCE COMPANY,10,typo,AMCO Insurance Company,,2
AM TRUST INSURANCE COMPANY,7,typo,AmTrust Insurance Company,,1
Verve Insurance Company,7,typo,Erie Insurance Company,,2
ZURICH NORTH AMERICAN INSURANCE COMPANY,6,typo,Zurich North America Insurance Company,,1
NATIONAL SPECIALITY INSURANCE COMPANY,6,typo,National Specialty Insurance Company,,1
ELCO INSURANCE COMPANY,5,typo,AMCO Insurance Company,,2
PROPERTY AND CASUALTY INSURANCE COMPANY OF HARTFOR,5,typo,Property and Casualty Insurance Company of Hartford,,1
ERIC INSURANCE COMPANY,4,typo,Erie Insurance Company,,1
FARMINGTON CASUALITY COMPANY,3,typo,Farmington Casualty Company,,1
STAR INDEMNITY & LIABILITY COMPANY,2,typo,Starr Indemnity & Liability Company,,1
QBE INSURANCE COMPANY,2,typo,The Pie Insurance Company,,2
"AAA INSURANCE COMPANY,",2,typo,AIU Insurance Company,,2
GUIDE ONE INSURANCE COMPANY,2,typo,GuideOne Insurance Company,,1
USAA GENERAL INSURANCE COMPANY,2,typo,CSAA General Insurance Company,,1
VANTAPRO SPECIALITY INSURANCE COMPANY,1,typo,Vantapro Specialty Insurance Company,,1
PROPERTY AND CASUALITY INSURANCE COMPANY OF HARTFORD,1,typo,Property and Casualty Insurance Company of Hartford,,1
AIG INSURANCE COMPANY,1,typo,ACIG Insurance Company,,1
NY TRANSIT AUTHORITY,1,typo,NYC Transit Authority,,1
PRIME INSURANCE COMPANY,1,typo,Erie Insurance Company,,2
ENSURANCE INSURANCE COMPANY,1,typo,Esurance Insurance Company,,1
NEW JERSEY CURE INSURANCE COMPANY,1,typo,New Jersey Re-Insurance Company,,2
STATE FARM INSURANCE COMPANY,5584,brand-generic,,State Farm,
PROGRESSIVE INSURANCE COMPANY,4989,brand-generic,,Progressive,
GEICO INS,3607,brand-generic,,GEICO,
GEICO,3530,brand-generic,,GEICO,
STATE FARM INSURANCE,3287,brand-generic,,State Farm,
MVAIC,3226,brand-generic,,MVAIC,
STATE FARM,2811,brand-generic,,State Farm,
PROGRESSIVE,2159,brand-generic,,Progressive,
GEICO INS NYPIP,2070,brand-generic,,GEICO,
GEICO NEW YORK,1960,brand-generic,,GEICO,
TRAVELERS PROPERTY AND CASUALTY COMPANY,1496,brand-generic,,Travelers,
LIBERTY MUTUAL INSURANCE,1437,brand-generic,,Liberty Mutual,
USAA,896,brand-generic,,USAA,
ALLSTATE FIRE CASUALTY INSURANCE COMPANY,732,brand-generic,,Allstate,
ALLSTATE,650,brand-generic,,Allstate,
USAA INSURANCE COMPANY,596,brand-generic,,USAA,
TRAVELERS INSURANCE,590,brand-generic,,Travelers,
GEICO INSURANCE,588,brand-generic,,GEICO,
TRAVELERS INSURANCE COMPANY,502,brand-generic,,Travelers,
ALLSTATE (NF),449,brand-generic,,Allstate,
ALLSTATE INSURANCE,357,brand-generic,,Allstate,
STATE FARM INS-NF,337,brand-generic,,State Farm,
INTEGON NATIONAL INS,319,brand-generic,,National General/Integon,
INTEGON INSURANCE COMPANY,282,brand-generic,,National General/Integon,
INTEGON NATIONAL INSURANCE CO C/O ASSIGNED RISK SOLUTIONS,243,brand-generic,,National General/Integon,
ALLSTATE INSURANCE C,234,brand-generic,,Allstate,
NATIONAL GENERAL INS,194,brand-generic,,National General/Integon,
NATIONWIDE,183,brand-generic,,Nationwide,
INTEGON NATIONAL INS. CO. D/B/A GMAC INS. CO.,178,brand-generic,,National General/Integon,
Integon National Insurance Company c/o Assigned Risk Solutions,157,brand-generic,,National General/Integon,
TRAVELERS,155,brand-generic,,Travelers,
HEREFORD INSURANCE CO.,150,brand-generic,,Hereford,
MOTOR VEHICLE ACCIDENT INDEMNITY COMPANY,119,brand-generic,,MVAIC,
LIBERTY MUTUAL GENERAL INSURANCE CO.,99,brand-generic,,Liberty Mutual,
PROGRESSIVE MEDICAL CLAIMS,84,brand-generic,,Progressive,
TRAVELERS INS,72,brand-generic,,Travelers,
STATE FARM MUTUAL INS CO.,60,brand-generic,,State Farm,
LIBERTY MUTUAL INSURANCE CORPORATION,55,brand-generic,,Liberty Mutual,
PROGRESSIVE GARDEN STATE INSURANCE COMPANY,51,brand-generic,,Progressive,
USAA CASUALTY INSURANCE,50,brand-generic,,USAA,
PROGRESSIVE INS. CO.,44,brand-generic,,Progressive,
HEREFORD AUTO INSURANCE COMPANY,40,brand-generic,,Hereford,
NATIONWIDE INSURANCE CO.,39,brand-generic,,Nationwide,
PROGRESSIVE NORTHEASTERN INSURANCE,29,brand-generic,,Progressive,
ALLSTATE INS,25,brand-generic,,Allstate,
INTEGON NATIONAL INSURANCE CO.,25,brand-generic,,National General/Integon,
LIBERTY MUTUAL,24,brand-generic,,Liberty Mutual,
STATE FARM CASUALTY AND CASUALTY COMPANY,23,brand-generic,,State Farm,
GEICO INSURANCE COMAPNY,22,brand-generic,,GEICO,
GEICO GENERAL INSURANCE CO.,18,brand-generic,,GEICO,
STATE FARM INSURANCE CO.,17,brand-generic,,State Farm,
LIBERTY MUTUAL PERSONAL INSURANCE COMPANY,16,brand-generic,,Liberty Mutual,
STATE FARM INS.,15,brand-generic,,State Farm,
HEREFORD INS. CO.,15,brand-generic,,Hereford,
TRAVELERS OF FLORIDA,13,brand-generic,,Travelers,
ALLSTATE NEW JERSEY PROPERTY AND CASUALTY INSURANCE COMPANY,13,brand-generic,,Allstate,
TRAVELERS PROPERTY CASUALTY COMPANY,12,brand-generic,,Travelers,
ALLSTATE INDEMNITY INSURANCE COMPANY,12,brand-generic,,Allstate,
"MVAIC,",12,brand-generic,,MVAIC,
ALLSTATE PROPERTY AND CASUALTY INS. CO.,11,brand-generic,,Allstate,
PROGRESSIVE CASUALTY INSURANCE CO.,10,brand-generic,,Progressive,
INTEGON GENERAL INSURANCE COMPANY,10,brand-generic,,National General/Integon,
STATE FARM INDEMNITY COMPANY,9,brand-generic,,State Farm,
INTEGON,9,brand-generic,,National General/Integon,
383 INTEGON NATIONAL INS CO,9,brand-generic,,National General/Integon,
MCC/NY NATIONWIDE MUTUAL INS,9,brand-generic,,Nationwide,
Liberty Mutual Ins Co,8,brand-generic,,Liberty Mutual,
PROGRESSIVE SELECT INSURANCE COMPANY,8,brand-generic,,Progressive,
USAA AUTO INSURANCE COMPANY,7,brand-generic,,USAA,
TRAVELERS EXCESS AND SURPLUS COMPANY,7,brand-generic,,Travelers,
TRAVELERS CASUALTY AND SURETY COMPANY,7,brand-generic,,Travelers,
ALLSTATE NEW JERSEY INSURANCE COMPANY,6,brand-generic,,Allstate,
TRAVELERS INDEMNITY CO.,6,brand-generic,,Travelers,
ADIRONDACK INSURANCE EXCHANGE c/o National General,6,brand-generic,,National General/Integon,
NATIONWIDE AFFINITY INSURANCE COMPANY,5,brand-generic,,Nationwide,
LIBERTY MUTUAL FIRE INSURANCE CO.,5,brand-generic,,Liberty Mutual,
LIBERTY MUTUAL GROUP,5,brand-generic,,Liberty Mutual,
TRAVELERS INSURANCE CO.,5,brand-generic,,Travelers,
PROGRESSIVE CLAIMS,5,brand-generic,,Progressive,
LIBERTY MUTUAL INSURANCE COMPANY C/O GENOTEQ INSURANCE COMPANY,4,brand-generic,,Liberty Mutual,
INTEGON INS. CO,4,brand-generic,,National General/Integon,
ALLSTATE INSURANCE CO.,4,brand-generic,,Allstate,
TRAVELERS INS CO,4,brand-generic,,Travelers,
FIRST LIBERTY MUTUAL INSURANCE COMPANY,4,brand-generic,,Liberty Mutual,
GEICO INSURANCE/AUTO,3,brand-generic,,GEICO,
GEICO INDEMNITY CO,3,brand-generic,,GEICO,
ALLSTATE INSURANCE COM,3,brand-generic,,Allstate,
ALLSTATE INSURANCE CO. II,3,brand-generic,,Allstate,
TRAVELERS AUTO INSURANCE,3,brand-generic,,Travelers,
TRAVELERS MELVILLE CLAIM,3,brand-generic,,Travelers,
PROGRESSIVE AUTO INSURANCE COMPANY,3,brand-generic,,Progressive,
ALLSTATE NEW JERSY PROPERTY AND CASUALTY INSURANCE,3,brand-generic,,Allstate,
NATIONWIDE INS CO,3,brand-generic,,Nationwide,
STATE FARM GUARANTY INSURANCE COMPANY,3,brand-generic,,State Farm,
Liberty Mutual Ins P O BOX 4836 Syracuse 13221 NY,3,brand-generic,,Liberty Mutual,
LIBERTY MUTUAL INS. CO.,3,brand-generic,,Liberty Mutual,
LIBERTY MUTUAL COMMERCIAL DEPT,3,brand-generic,,Liberty Mutual,
Progressive Southeastern Insurance,3,brand-generic,,Progressive,
GEICO NYPIP INS CO,3,brand-generic,,GEICO,
USAA CLAIMS DEPARTMENT,3,brand-generic,,USAA,
INTEGON C/O ASSIGNED RISK SOLUTIONS,2,brand-generic,,National General/Integon,
PROGRESSIVE CASUALTY INS. CO.,2,brand-generic,,Progressive,
Travelers Indemnity of Connecticut c/o Claim Service Bureau of NY Inc,2,brand-generic,,Travelers,
USAA AUTO INJURIES SOLUTIONS,2,brand-generic,,USAA,
LIBERTY MUTUAL FIRE INS. CO.,2,brand-generic,,Liberty Mutual,
PROGRESSIVE INSURANCE GROUP,2,brand-generic,,Progressive,
USAA CASUALTY INSURANCE CO.,2,brand-generic,,USAA,
INTEGON INS,2,brand-generic,,National General/Integon,
Travelers Indemnity of Connecticut c/o claims Service Bureau of NY Inc,2,brand-generic,,Travelers,
PROGRESSIVE PREMIER INSURANCE COMPANY,2,brand-generic,,Progressive,
TRAVELERS AUTO INSURANCE CO. OF NJ,2,brand-generic,,Travelers,
USAA General Ins Co.,2,brand-generic,,USAA,
PROGRESSIVE GULF INSURANCE COMPANY,2,brand-generic,,Progressive,
LIBERTY MUTUAL GENERAL INSURANCE COMPANY,2,brand-generic,,Liberty Mutual,
INTEGON INSURANCE COMPANY C/O NATIONAL LIABILITY,1,brand-generic,,National General/Integon,
STATE FARM INSURANCE COM,1,brand-generic,,State Farm,
PROGRESSIVE COUNTY MUTUAL INSURANCE COMPANY,1,brand-generic,,Progressive,
ALLSTATE INC. CO.,1,brand-generic,,Allstate,
ADIRONDACK INDEMNITY COMPANY c/o National General,1,brand-generic,,National General/Integon,
USAA MEDICAL MAIL DEPT,1,brand-generic,,USAA,
ALLSTATE INS. CO,1,brand-generic,,Allstate,
STATE FARM INS. CO.,1,brand-generic,,State Farm,
AMERICAN TRANSIT INSURANCE,1,brand-generic,,American Transit,
GMAC-NATIONAL GENERAL INSURANCE CO.,1,brand-generic,,National General/Integon,
GARRISON PROPERTY AND CASUALITY. A USAA SUBSIDIARY,1,brand-generic,,USAA,
LIBERTY MUTUAL AUTO INSURANCE,1,brand-generic,,Liberty Mutual,
STATE FARM INSURANCE COMPANIES CLAIM OFFICE,1,brand-generic,,State Farm,
Travelers Excess And Surplus Lines Company,1,brand-generic,,Travelers,
"PROGRESSIVE COUNTY MUTUAL INSURANCE COMPANY,",1,brand-generic,,Progressive,
PROGRESSIVE PREMIER INSURANCE COMPANY OF ILLINOIS,1,brand-generic,,Progressive,
INTEGON GENERAL INSURANCE- NYP,1,brand-generic,,National General/Integon,
SAFECO INSURANCE COMPANY,603,unmatched,AMCO Insurance Company,3
FARMERS INSURANCE COMPANY,465,unmatched,Bankers Insurance Company,3
MTA NEW YORK CITY TRANSIT,304,unmatched,StarNet Insurance Company,18
METROPOLITAN GROUP PROPERTY AND CASUALTY INSURANCE,287,unmatched,Farmers Group Property and Casualty Insurance Company,19
AVIS RENT A CAR SYSTEM LLC,273,unmatched,AXIS Reinsurance Company,15
SEDGWICK,214,unmatched,"CCMSI, Inc.",7
NEW YORK CENTRAL MUTUAL INSURANCE,181,unmatched,New York State Insurance Fund,16
BRISTOL WEST INSURANCE COMPANY,180,unmatched,Great Midwest Insurance Company,7
Enterprise Rent A Car C/O Rental Claims Services f/k/a Elco Claims Services,175,unmatched,,99
ASSIGNED RISK SOLUTIONS,174,unmatched,ACIG Insurance Company,18
PLYMOUTH ROCK INSURANCE COMPANY,156,unmatched,Crestbrook Insurance Company,9
Clear Blue Insurance Group,115,unmatched,Clear Blue Insurance Company,6
NEW SOUTH INSURANCE COMPANY D/B/A GMAC INSURANCE COMPANY,112,unmatched,First American Property & Casualty Insurance Company,31
Komodo Claims,111,unmatched,Sedgwick Claims,8
NATIONAL INSURANCE COMPANY,107,unmatched,GM National Insurance Company,3
Genoteq Insurance company,105,unmatched,Centre Insurance Company,4
HARTFORD INSURANCE,97,unmatched,StarStone Insurance SE,9
CHURCH MUTUAL INSURANCE COMPANY,90,unmatched,"Church Mutual Insurance Company, SI",3
KEMPER INSURANCE COMPANY,84,unmatched,EmPRO Insurance Company,3
REPUBLIC WESTERN INSURANCE COMPANY,82,unmatched,Republic-Franklin Insurance Company,7
NYC TRANSIT C/O CORVEL CORPORATION,81,unmatched,Endurance Assurance Corporation,17
RENTAL CLAIMS SERVICES,81,unmatched,"Great Plains Casualty, Inc.",14
SAFECO,81,unmatched,"CCMSI, Inc.",6
NEW YORK CENTRAL MUTUAL INS,80,unmatched,New York City Transit Authority,15
ADIRONDACK INSURANCE EXCHANGE,76,unmatched,Farmers Insurance Exchange,9
First Acceptance Insurance Company,71,unmatched,First Colonial Insurance Company,9
ESIS,69,unmatched,"CCMSI, Inc.",4
NYC OFFICE OF THE COMPTROLLER,67,unmatched,NGM Insurance Company,18
FARM FAMILY CASUALTY INSURANCE CO.,67,unmatched,Farmers Casualty Insurance Company,12
COUNTRYWIDE INSURANCE,66,unmatched,StarStone Insurance SE,12
NEW YORK CENTRAL MUTUAL FIRE INS,64,unmatched,New York City Transit Authority,17
SEDGWICK CLAIMS MANAGEMENT SERVICE,63,unmatched,"Sterling Insurance Cooperative, Inc.",23
NYCTA,62,unmatched,"CCMSI, Inc.",5
ADIRONDACK INSURANCE COMAPNY,62,unmatched,Argonaut Insurance Company,8
GENOTEQ CLAIM SERVICE,61,unmatched,Generali - U.S. Branch,13
NO INSURER SELECTED,60,unmatched,"XL Insurance America, Inc.",13
USSA,60,unmatched,"CCMSI, Inc.",4
ELRAC INC,59,unmatched,"CCMSI, Inc.",5
GOOD TO GO AUTO INSURANCE,59,unmatched,"Tesla General Insurance, Inc.",13
SAFE AUTO,58,unmatched,"CCMSI, Inc.",9
SEDGWICK INSURANCE OF NY,57,unmatched,Greenwich Insurance Company,9
PLYMOUTH ROCK CLAIMS DEPARTMENT,55,unmatched,Suffolk County Risk Management,21
"AFFIRMATIVE DIRECT INSURANCE COMPANY C/O Abrams Fensterman, LLP",53,unmatched,American Family Connect Property and Casualty Insurance Company,49
ACE AMERICAN INSURANCE COMPANY C/O ESIS INSURANCE COMPANY,52,unmatched,First American Property & Casualty Insurance Company,25
Global Liberty Insurance Company,51,unmatched,Glatfelter Insurance Company,9
"Avis Budget Group, Inc. c/o Sedgwick Claims Management Services",51,unmatched,Farmers Direct Property and Casualty Insurance Company,45
CURE AUTO INS,50,unmatched,Law Department,11
Met Life Insurance Company,49,unmatched,Metromile Insurance Company,4
PLYMOUTH ROCK ASSURANCE COMPANY,48,unmatched,Vantage Risk Assurance Company,10
AVIS BUDGET GROUP,48,unmatched,Avis Rent a Car,10
ELRAC LLC C/O ELCO CLAIM SERVICES,48,unmatched,Helmsman Management Services,18
HANOVER INSURANCE,48,unmatched,Hannover Ruck SE,8
ACCIDENT FUND INSURANCE COMPANY OF AMERICA C/O GENOTEQ CLAIMS INVESTIGATIONS INC,48,unmatched,,99
METROPOLITAN CASUALTY INSURANCE COMPANY,48,unmatched,Carolina Casualty Insurance Company,7
"CLEAR BLUE INSURANCE COMPANY C/O NETWORK ADJUSTERS, INC",45,unmatched,Travelers Casualty Insurance Company of America,32
NYC HOUSING AUTHORITY C/O UNITED CLAIM SERVICES,45,unmatched,Nationwide Affinity Insurance Company of America,35
Rental Claims P.O.Box 14392 lexington 40512 KY,45,unmatched,Clear Spring Property and Casualty Company,36
AMERICAN COUNTRY INSURANCE COMPANY,43,unmatched,American Economy Insurance Company,4
