nf_value,count,tier,matched_canonical,brand,lev
MERCURY CASUALTY INSURANCE COMPANY,43,unmatched,MEDMARC Casualty Insurance Company,4
UTICA INSURANCE CO.,42,unmatched,TIG Insurance Company,8
OFFICE OF THE COMPTROLLER DIVISION OF LAW-RM.,42,unmatched,"Mapfre Re, Compania de Reaseguros, S.A.",28
Peak Property and Casualty Insurance Corp,41,unmatched,ACE Property and Casualty Insurance Company,8
OLD REPUBLIC INSURANCE C/O SEDGWICK CLAIMS MANAGEMENT SERVICES INC,40,unmatched,Otsego County Patrons Co-operative Fire Relief Association,50
MVIAC,40,unmatched,"CCMSI, Inc.",5
AMERICAN ACCESS CASUALTY CO,40,unmatched,Great West Casualty Company,15
ESIS INS.,38,unmatched,"CCMSI, Inc.",6
CHUBB INSURANCE COMPANY,38,unmatched,Church Insurance Company,3
NEW YORK CENTRAL MUTUAL,38,unmatched,"Tesla General Insurance, Inc.",16
AMERICAN MODERN SELECT INSURANCE COMPANY,38,unmatched,American Modern Home Insurance Company,5
NY MARINE AND GENERAL INSURANCE COMPANY,37,unmatched,Accident Fund General Insurance Company,10
NJM INSURANCE GROUP,37,unmatched,NGM Insurance Company,7
AMERICAN COUNTRY INS,37,unmatched,Corvel Corporation,14
GOVERMENT EMPLOYEES INSURANCE CO,37,unmatched,Pacific Employers Insurance Company,15
MERCHANTS INSURANCE COMPANY,37,unmatched,Merastar Insurance Company,5
OMNI INSURANCE COMPANY,37,unmatched,AMCO Insurance Company,3
HERTZ VEHICLES LLC,36,unmatched,Hannover Ruck SE,12
CITY OF NY OFF OF COMPTROLLER,35,unmatched,Cim Insurance Corporation,20
SEDGWICK CLAIMS MANAGEMENT,34,unmatched,Suffolk County Risk Management,15
MEDLOGIX,34,unmatched,"CCMSI, Inc.",7
Auto Club Country Mutual Insurance Company,33,unmatched,Oswego County Mutual Insurance Company,9
KEMPER INSURANCE,30,unmatched,Generali - U.S. Branch,11
WRIGHT RISK MANAGEMENT,29,unmatched,Executive Risk Indemnity Inc.,15
AMERICAN NATIONAL INSURANCE COMPANY,29,unmatched,American Sentinel Insurance Company,5
FIRST ACCEPTANCE INSURANCE,29,unmatched,StarStone Insurance SE,13
SAFECO INS. CO.,29,unmatched,Avis Rent a Car,12
CLAIMS SERVICE BUREAU OF NEW YORK,29,unmatched,"XL Insurance Company of New York, Inc.",14
ACE ESIS,28,unmatched,"CCMSI, Inc.",5
AUTO OWNERS INS CO,27,unmatched,Avis Rent a Car,13
AFFIRMATIVE DIRECT INSURANCE COMPANY C/O ABRAM FENSTERMAN LLP,26,unmatched,American Family Connect Property and Casualty Insurance Company,48
COUNTRY WIDE INS. CO.,26,unmatched,"Tokio Marine GRV Re, Inc.",14
SEDGEWICK,25,unmatched,"CCMSI, Inc.",8
DIRECT GENERAL INSURANCE COMPANY,25,unmatched,Agri General Insurance Company,5
HAGERTY INSURANCE COMPANY,25,unmatched,Bantry Insurance Company,4
GALLAGHER & BASSETT,25,unmatched,Gallagher Bassett,4
Risk Placement Services,25,unmatched,"Great Plains Casualty, Inc.",17
NETWORK ADJUSTERS,24,unmatched,Sedgwick Claims,13
GLOBAL LIBERTY,24,unmatched,Law Department,12
SEDGWICK INSURANCE COMPANY,24,unmatched,Greenwich Insurance Company,5
DIRECT AUTO,23,unmatched,Avis Rent a Car,9
FIDUCIARY INS CO OF AMERICA,23,unmatched,"Munich Reinsurance America, Inc.",14
SAFE AUTO INSURANCE COMPANY,23,unmatched,AVEMCO Insurance Company,6
AMERICAN FAMILY INSURANCE CO,23,unmatched,American Pet Insurance Company,11
UTICA NATIONAL INS.,23,unmatched,Avis Rent a Car,14
CHURCH MUTUAL INS,23,unmatched,Black Car Fund,13
INSHUR INSURANCE COMPANY,22,unmatched,ACSTAR Insurance Company,4
INFINITY INSURANCE,22,unmatched,StarStone Insurance SE,12
ABRAMS & FENSTERMAN NY CLAIMS,22,unmatched,Crum & Forster Indemnity Company,19
NEW YORK CENTRAL MUTUAL FIRE INSURANCE CO.,22,unmatched,Providence Mutual Fire Insurance Company,18
NATIONAL LIABILITY AND FIRE INS C/O ASSIGNED RISK SOLUTIONS,22,unmatched,Otsego County Patrons Co-operative Fire Relief Association,46
BRISTOL WEST CLAIMS SERVICE,22,unmatched,Great West Casualty Company,18
Mitsui Sumitomo Insurance Company of America C/O Sedgwick Claims,22,unmatched,American Family Connect Property and Casualty Insurance Company,53
INSHUR INS,21,unmatched,Black Car Fund,11
SEDWICK CLAIMS MANAG,21,unmatched,GEICO Casualty Company,15
AMERICAN STATES,21,unmatched,Sedgwick Claims,11
PHILADELPHIA  INDEMNITY INSURANCE,21,unmatched,Cincinnati Indemnity Company,17
SEDGWICK INS. CO.,20,unmatched,Sedgwick Claims,6
NEW YORK CENTRAL MUTUAL INSURANCE CO.,20,unmatched,Oswego County Mutual Insurance Company,16
"ABRAMS, FENSTERMAN, EISMAN, FORNATO",20,unmatched,Agri General Insurance Company,20
NATIONAL DOCUMENT CENTER INSURANCE CO.,20,unmatched,National Continental Insurance Company,14
OLD REPUBLIC INSURANCE,19,unmatched,"Tesla General Insurance, Inc.",11
UNITED AUTOMOBILE INSURANCE COMPANY,19,unmatched,American Automobile Insurance Company,7
GAINSCO AUTO INSURANCE COMPANY,19,unmatched,Infinity Auto Insurance Company,6
STATE AUTO INSURANCE COMPANY,19,unmatched,Gateway Insurance Company,6
NEW YORK CITY TRANSIT AUTHORITY INSURANCE COMPANY,19,unmatched,New York Central Mutual Fire Insurance Company,16
FARM FAMILY MUTUAL INSURANCE CO.,19,unmatched,Amica Mutual Insurance Company,13
GLACIER BAY,18,unmatched,Black Car Fund,9
AVIS BUDGET INSURANCE COMPANY,18,unmatched,Palisades Insurance Company,7
METLIFE INSURANCE COMPANY,17,unmatched,Erie Insurance Company,4
MAYA ASSURANCE INSURANCE COMPANY,17,unmatched,Infinity Assurance Insurance Company,8
ATLANTIC CASUALTY INSURANCE,17,unmatched,Columbia Casualty Company,13
Tri Star Risk Management Clinton 52733 IA,17,unmatched,Tri-State Insurance Company of Minnesota,28
NEW JERSEY MANUFACTU,16,unmatched,"Great Plains Casualty, Inc.",15
PROSIGHT SPECIALTY I,16,unmatched,Ironshore Indemnity Inc.,15
SAFETY NATIONAL CASUALTY,16,unmatched,"Great Plains Casualty, Inc.",11
SAFE AUTO INS.,16,unmatched,Law Department,10
DIRECT AUTO INSURANCE,16,unmatched,StarStone Insurance SE,13
NORTH AMERICAN RISK,16,unmatched,"Tokio Marine GRV Re, Inc.",14
ESURANCE INS CO,15,unmatched,Avis Rent a Car,12
NATIONAL LIBERTY AND FIRE INSURANCE COMPANY,15,unmatched,National Liability & Fire Insurance Company,4
ELCO,15,unmatched,"CCMSI, Inc.",5
NYC TRANSIT AUTHORITY INSURANCE COMPANY,15,unmatched,Accelerant National Insurance Company,14
BUDGET RENT A CAR CLAIMS DEPARTMENT,15,unmatched,BITCO General Insurance Corporation,26
NATIONAL LIABILITY INSURANCE COMPANY,14,unmatched,National Specialty Insurance Company,6
TRISTATE INSURANCE COMPANY,14,unmatched,Allstate Insurance Company,3
Midvale Insurance Company,14,unmatched,Midrox Insurance Company,4
"Old Republic Insurance Company C/O NORTH AMERICAN RISK SERVICES, INC.",14,unmatched,American Family Connect Property and Casualty Insurance Company,52
GALLAGHER BASSETT INSURANCE COMPANY WC,14,unmatched,Farmers Casualty Insurance Company,15
THE HARTFORD,14,unmatched,"CCMSI, Inc.",8
PRIVILEGE UNDERWRITERS,14,unmatched,Ironshore Indemnity Inc.,14
AMICA INSURANCE,13,unmatched,Avis Rent a Car,11
ENTERPRISE INSURANCE COMPANY,13,unmatched,Centre Insurance Company,6
ENCOMPASS INSURANCE,13,unmatched,Generali - U.S. Branch,12
Prosight Specialty Insurance,13,unmatched,MSIG Specialty Insurance USA Inc.,9
GALLAGHER BASSETT SERVICES,13,unmatched,Helmsman Management Services,15
NY CENTRAL MUTUAL INS.,13,unmatched,NYC Transit Authority,14
ABI BUSINESS INSURANCE COMPANY,13,unmatched,Wausau Business Insurance Company,5
NEW YORK BLACK CAR FUND,13,unmatched,NGM Insurance Company,17
ZURICH,12,unmatched,"CCMSI, Inc.",6
TRISTATE CONSUMER INSURANCE COMPANY,12,unmatched,Crum and Forster Insurance Company,10
FARMERS INSURANCE GROUP,12,unmatched,"Farmers Insurance Hawaii, Inc.",6
LANCER INSURANCE,12,unmatched,Generali - U.S. Branch,11
COURIER CAR RENTAL,12,unmatched,Corvel Corporation,11
ERIE INSURANCE GROUP,12,unmatched,Erie Insurance Company,6
CITY OF NEW YORK,12,unmatched,Avis Rent a Car,13
ENTERPRISE HOLDINGS,12,unmatched,Generali - U.S. Branch,13
HERTZ INSURANCE COMPANY,12,unmatched,Cerity Insurance Company,3
Cover Me Insurance,12,unmatched,Generali - U.S. Branch,11
SAFETY INSURANCE COMPANY,12,unmatched,Bantry Insurance Company,4
HANOVER INSURANCE GROUP,12,unmatched,Hanover Insurance Company,6
NEW YORK CENTRAL INSURANCE COMPANY,12,unmatched,GEICO General Insurance Company,8
NYS Worker''s Compensation Board 100 Broadway Albany 12241 NY,11,unmatched,Swiss Re Corporate Solutions Elite Insurance Corporation,48
SEDGWICK CLAIMS SERVICES,11,unmatched,Helmsman Management Services,15
ENTERPRISE RENT A CAR INS.,11,unmatched,Western Surety Company,15
NYCM Insurance,11,unmatched,Avis Rent a Car,12
American Business Insurance,11,unmatched,"Tesla General Insurance, Inc.",13
U-HAUL COMPANY C/O REPWEST INSURANCE COMPANY,11,unmatched,Callicoon Co-operative Insurance Company,18
PHILADELPHIA INSURANCE COMPANY,11,unmatched,Intrepid Insurance Company,8
TRANSIT GENERAL INSURANCE COMPANY,11,unmatched,Agri General Insurance Company,5
Enterprise (Rental Claims Services),11,unmatched,AXA XL Insurance Company Americas,24
ENTERPRISE DAMAGE RECOVERY UNIT,11,unmatched,Interboro Insurance Company,22
NEW YORK CITY TRANSIT,10,unmatched,Generali - U.S. Branch,15
MAIDSTONE INSURANCE,10,unmatched,StarStone Insurance SE,7
EAN HOLDINGS LLC.,10,unmatched,Black Car Fund,12
MAIN STREET AMERICAN INSURANCE COMPANY,10,unmatched,Main Street America Assurance Company,3
WASHINGTON INTERNATIONAL INSURANCE COMPANY,10,unmatched,Accident Fund National Insurance Company,13
ZURICH INSURANCE COMPANY,10,unmatched,Arch Insurance Company,3
ESIS CLAIMS,10,unmatched,Sedgwick Claims,6
MTA - TRANSIT AUTHORITY INSURANCE COMPANY,10,unmatched,Atlantic Specialty Insurance Company,13
MAIN STREET AMERICA,10,unmatched,"XL Insurance America, Inc.",9
PEARL HOLDING GROUP,10,unmatched,"Tokio Marine GRV Re, Inc.",14
BROADSPIRE (WC),10,unmatched,Law Department,11
CARDINAL CLAIM SERVICE INC,10,unmatched,Corvel Corporation,16
Assurance America Insurance Company,10,unmatched,Endurance American Insurance Company,4
"Elrac, LLC",10,unmatched,"CCMSI, Inc.",5
"Hertz Vehicles, LLC c/o ESIS Claims",10,unmatched,Heritage Indemnity Company,22
SEDGWICK CMS INSURANCE COMPANY,9,unmatched,Depositors Insurance Company,9
ASSURANCE AMERICA INSURANCE,9,unmatched,"Tesla General Insurance, Inc.",12
RENTAL CLAIM SERVICES,9,unmatched,Generali - U.S. Branch,15
NYSIF,9,unmatched,"CCMSI, Inc.",4
ESURANCE,9,unmatched,"CCMSI, Inc.",8
ARBELLA INS GROUP,9,unmatched,Generali - U.S. Branch,13
AMERICAN ACCESS CASUALTY INSURANCE COMPANY,9,unmatched,Ocean Harbor Casualty Insurance Company,11
Adirondack Insurance Exchange,9,unmatched,Farmers Insurance Exchange,9
AFFIRMATIVE INSURANCE COMPANY,9,unmatched,AGCS Marine Insurance Company,6
Palisades Safety & Insurance Association,9,unmatched,Erie and Niagara Insurance Association,17
DAVIES CLAIMS SOLUTIONS,9,unmatched,"Great Plains Casualty, Inc.",16
CNA CONTINENTAL CASUALTY,9,unmatched,Continental Casualty Company,12
21ST CENTURY,9,unmatched,Avis Rent a Car,11
HERTZ CLAIM MANAGEMENT C/O ESIS,8,unmatched,Helmsman Management Services,15
UTICA NATIONAL,8,unmatched,Black Car Fund,11
LANCER INSURANCE CO.,8,unmatched,ACIG Insurance Company,9
GERBER & GERBER,8,unmatched,Avis Rent a Car,13
THE HARTFORD INS. CO.,8,unmatched,Avis Rent a Car,12
CLEAR BLUE INSURANCE C/O NETWORK ADJUSTERS,8,unmatched,Curative Insurance Company of Illinois,24
NYC OFFICE OF COMPTROLLER,8,unmatched,NGM Insurance Company,18
GUIDE ONE INSURANCE,8,unmatched,StarStone Insurance SE,9
CHARTER OAK FIRE INSURANCE,8,unmatched,"Tesla General Insurance, Inc.",14
GENOTEQ CLAIMS INVESTIGATIONS,8,unmatched,General Reinsurance Corporation,20
GALLAGHER BASSETT SERVICES C/O XL INSURANCE AMERICA,8,unmatched,Fair American Insurance and Reinsurance Company,31
COUNTRYWAY-PERSONAL INSURANCE COMPANY,8,unmatched,TravCo Personal Insurance Company,8
The General Automobile Insurance Company,8,unmatched,American Automobile Insurance Company,6
COUNTRY WIDE INSURANCE COMPANY CLAIMS DEPT,8,unmatched,Curative Insurance Company of Illinois,17
ENTERPRISE INSURANCE,7,unmatched,StarStone Insurance SE,10
ELCO INSURANCE,7,unmatched,Black Car Fund,11
FARMERS INSURANCE COMPANY INC,7,unmatched,Bankers Insurance Company,3
EVEREADY INSURANCE COMPANY,7,unmatched,Berkley Insurance Company,5
ELECTRIC INSURANCE COMPANY,7,unmatched,Select Insurance Company,4
NATIONAL LIABILITY FIRE INSURANCE COMPANY,7,unmatched,National Liability & Fire Insurance Company,4
Bristol West Ins Co,7,unmatched,Avis Rent a Car,12
ASSURANCE COMPANY OF AMERICA,7,unmatched,Insurance Company of the West,8
First Chicago Insurance Company,7,unmatched,First Colonial Insurance Company,7
NY BLACKCAR FUND,7,unmatched,Black Car Fund,4
TRITON CLAIMS MANAGEMENT,7,unmatched,Triton Insurance Company,14
ERIE INS CO.,7,unmatched,Avis Rent a Car,10
AMERICAN NATIONAL FIRE INSURANCE COMPANY,7,unmatched,American Automobile Insurance Company,9
BLUE STAR CLAIMS LLC,7,unmatched,Sedgwick Claims,9
PMA INSURANCE,7,unmatched,MTA Bus Company,11
DRIVE NEW JERSEY INSURANCE COMPANY,7,unmatched,New Jersey Re-Insurance Company,9
ELCO ADMINISTRATIVE SERVICES/ELRAC C/O RENTAL CLAIM SERVICES,7,unmatched,Swiss Re Corporate Solutions Elite Insurance Corporation,44
AIG CLAIMS SERVICE,7,unmatched,"Tokio Marine GRV Re, Inc.",13
GLOBAL LIBERTY INS. CO,6,unmatched,Colonial Surety Company,15
EMBLEM HEALTH,6,unmatched,Law Department,12
CHUBB (WC),6,unmatched,"CCMSI, Inc.",7
TSC DIRECT,6,unmatched,Law Department,9
AMERICAN INDEPENDENT INSURANCE COMPANY,6,unmatched,American European Insurance Company,8
INFINITY INDEMNITY INSURANCE COMPANY,6,unmatched,Infinity Casualty Insurance Company,7
NORTH CAROLINA CLAIMS OFFICE,6,unmatched,Northland Insurance Company,18
GRANADA INS CO,6,unmatched,Avis Rent a Car,13
AMERICAN UNITED TRANSPORTATION,6,unmatched,American Pet Insurance Company,18
AMICA INS,6,unmatched,"CCMSI, Inc.",7
NORTH AMERICAN RISK SERVICES,6,unmatched,Helmsman Management Services,17
HIGH POINT PROPERTY AND CASUALTY INSURANCE COMPANY,6,unmatched,Foremost Property and Casualty Insurance Company,8
COUNTRY-WIDE INSURACE,6,unmatched,StarStone Insurance SE,14
NATIONAL CONTINENTAL CO.,6,unmatched,National Casualty Company,14
MET LIFE AUTO INSURANCE COMPANY,6,unmatched,Infinity Auto Insurance Company,7
NYC COMPTROLLER'S OFFICE,6,unmatched,NYC Transit Authority,17
ROOT INSURANCE COMPANY,6,unmatched,Ascot Insurance Company,3
MIDVALE INDEMNITY COMPANY NAIC,6,unmatched,Allstate Indemnity Company,11
GALLAGHER BASSETT SRVS,6,unmatched,"Great Plains Casualty, Inc.",18
Amazon Logistics Insurance Company,6,unmatched,"American Pacific Insurance Company, Inc.",11
MTA BUS COMPANY / JFK DEPOT,6,unmatched,Insurance Company of the West,14
MITSUI SUMITOMO,6,unmatched,MTA Bus Company,12
UNITED AUTOMOBILE INS,6,unmatched,Corvel Corporation,17
CNA INSURANCE CO.,6,unmatched,"XL Insurance America, Inc.",9
HANOVER INS.,6,unmatched,Black Car Fund,10
K2 Claims Insurance Services,6,unmatched,Acadia Insurance Company,15
Sunz Insurance Company,6,unmatched,Star Insurance Company,3
Berkley Specialty Insurance Company,6,unmatched,Catlin Specialty Insurance Company,6
NEW YORK CITY OFFICE OF COMPTROLLERS,5,unmatched,The City of New York Office of The Comptroller,14
COUNTRYWAY INSURANCE,5,unmatched,"Tesla General Insurance, Inc.",12
ELCO ADMINISTRATION SERVICE,5,unmatched,Helmsman Management Services,17
AMERICAN UNITED TRANSPORTATION c/o ABRAMS & FENSTERMAN,5,unmatched,Farmers Direct Property and Casualty Insurance Company,41
GAINSCO INSURANCE COMPANY,5,unmatched,AMCO Insurance Company,4
NY CENTRAL MUTUAL FIRE INS,5,unmatched,A. Central Insurance Company,16
THE STATE INSURANCE FUND,5,unmatched,Star Insurance Company,8
KEMPER INSURANCE CO,5,unmatched,EmPRO Insurance Company,8
CARISK (WC),5,unmatched,"CCMSI, Inc.",7
FARM FAMILY CASUALTY,5,unmatched,"Great Plains Casualty, Inc.",10
SENTRY INS. CO.,5,unmatched,Avis Rent a Car,12
NYC LAW DEPARTMENT,5,unmatched,Law Department,4
AMERICAN INDEPENDENT INSURANCE,5,unmatched,American Pet Insurance Company,16
BERKSHIRE HATHAWAY GUARD,5,unmatched,Berkley Casualty Company,16
Assurant Insurance,5,unmatched,StarStone Insurance SE,10
Intact Insurance,5,unmatched,Generali - U.S. Branch,11
CON EDISON,5,unmatched,Law Department,11
STILL WATER INSURACE,5,unmatched,"Tesla General Insurance, Inc.",10
AMERICAN NATIONAL PROPERTY AND CASUALTY INSURANCE,5,unmatched,Amica Property and Casualty Insurance Company,20
STATE INSURANCE FUND,5,unmatched,Star Insurance Company,8
PROTECTIVE INS,5,unmatched,Sedgwick Claims,12
GENOTEQ CLAIMS INVESTIGATIONS C/O ACCIDENT FUND INSURANCE COMPANY OF AMERICA,5,unmatched,,99
American National United Farm Insurance,5,unmatched,American Sentinel Insurance Company,22
REPUBLIC INSURANCE COMPANY,5,unmatched,Old Republic Insurance Company,4
PERSONAL SERVICE INSURANCE CO,5,unmatched,Public Service Insurance Company,12
UTICA NATIONAL INS CO.,5,unmatched,"Tesla General Insurance, Inc.",15
FALLS LAKE INSURANCE,5,unmatched,"Tesla General Insurance, Inc.",10
BERKSHIRE HATHAWAY ASSURANCE CORPORATON,5,unmatched,Berkshire Hathaway Direct Insurance Company,15
ELEPHANT INSURANCE COMPANY,5,unmatched,Clermont Insurance Company,4
AUTO OWNERS INSURANCE,5,unmatched,"Tesla General Insurance, Inc.",9
UNITRIN SAFEGUARD INSURANCE COMPANY-NAIC-40703,5,unmatched,American Hallmark Insurance Company of Texas,21
ESURANCE INSURANCE COMPANY OF NEW JERSEY,5,unmatched,"Mercer Insurance Company of New Jersey, Inc.",6
TREXIS INSURANCE CORPORATION,4,unmatched,Cim Insurance Corporation,5
AMERIPRISE AUTO & HOME INS. CO.,4,unmatched,Amerisure Insurance Company,19
THE PHOENIX INS. CO.,4,unmatched,Avis Rent a Car,13
GERBER & GERBER INSURANCE CO.,4,unmatched,Crum and Forster Insurance Company,14
"THE AUTOMOBILE INSURANCE COMPANY OF HARTFORD,CT",4,unmatched,National Fire Insurance Company of Hartford,12
GLADES CLAIM MANAGEMENT COMPANY,4,unmatched,Blue Ridge Indemnity Company,16
James River Insurance,4,unmatched,"Tesla General Insurance, Inc.",10
DRIVERS INSURANCE COMPANY,4,unmatched,Bankers Insurance Company,4
TOKIO MARINE INSURANCE COMPANY,4,unmatched,GEICO Marine Insurance Company,4
SUFFOLK COUNTY TRANSIT,4,unmatched,Corvel Corporation,16
MARYLAND AUTOMOBILE INSURANCE FUND,4,unmatched,American Automobile Insurance Company,11
PERMANENT GENERAL ASSURANCE CORPORATION OF OHIO,4,unmatched,Plymouth Rock Assurance Corporation of New York,21
"GALLAGHER BASSETT SERVICES, INC.",4,unmatched,Helmsman Management Services,15
Country Financial Insurance Group,4,unmatched,First Financial Insurance Company,12
PILGRIM INS. CO.,4,unmatched,Avis Rent a Car,12
test11,4,unmatched,"CCMSI, Inc.",6
Home State County Mutual Ins Co.,4,unmatched,"RiverStone International Insurance, Inc.",21
AMERICAN FREEDOM INSURANCE COMPANY,4,unmatched,American Road Insurance Company,5
AMTRUST NORTH AMERICAN,4,unmatched,Amtrust North America (WC),3
CLAIMS SERVICE BUREAU,4,unmatched,"CUMIS Insurance Society, Inc.",14
OCEAN HARBER INS. CO.,4,unmatched,Gallagher Bassett,14
The Littleton Group,4,unmatched,Avis Rent a Car,13
SAFE INSURANCE COMPANY,4,unmatched,AIU Insurance Company,3
HERTZ CLAIM MANAGEMENT CORP,4,unmatched,Helmsman Management Services,15
AMICA INS. CO.,4,unmatched,Avis Rent a Car,10
ALLIANZ INSURANCE COMPANY,4,unmatched,Alamance Insurance Company,4
ASSIGNED RISK MANAGEMENT,4,unmatched,Executive Risk Indemnity Inc.,16
NYC BOARD OF EDUCATION,4,unmatched,Corvel Corporation,15
PERMANENT GENERAL INSURANCE COMPANY,4,unmatched,Patriot General Insurance Company,7
