nf_value,count
ASSIGNED RISK SOLUTIONS,174
Komodo Claims,111
NATIONAL INSURANCE COMPANY,107
Genoteq Insurance company,105
THE GENERAL INSURANCE COMPANY,80
ADIRONDACK INSURANCE EXCHANGE,76
First Acceptance Insurance Company,71
ADIRONDACK INSURANCE COMAPNY,62
GENOTEQ CLAIM SERVICE,61
GOOD TO GO AUTO INSURANCE,59
SAFE AUTO,58
Global Liberty Insurance Company,51
CURE AUTO INS,50
NYC HOUSING AUTHORITY C/O UNITED CLAIM SERVICES,45
AAA INSURANCE COMPANY,44
AMERICAN COUNTRY INSURANCE COMPANY,43
UTICA INSURANCE CO.,42
Peak Property and Casualty Insurance Corp,41
HEREFORD AUTO INSURANCE COMPANY,40
AMERICAN ACCESS CASUALTY CO,40
MGA INSURANCE COMPANY,38
CHUBB INSURANCE COMPANY,38
AMERICAN MODERN SELECT INSURANCE COMPANY,38
NY MARINE AND GENERAL INSURANCE COMPANY,37
NJM INSURANCE GROUP,37
AMERICAN COUNTRY INS,37
GOVERMENT EMPLOYEES INSURANCE CO,37
UTICA NATIONAL INSURANCE COMPANY,37
MERCHANTS INSURANCE COMPANY,37
OMNI INSURANCE COMPANY,37
HERTZ VEHICLES LLC,36
MEDLOGIX,34
Auto Club Country Mutual Insurance Company,33
WRIGHT RISK MANAGEMENT,29
AMERICAN NATIONAL INSURANCE COMPANY,29
FIRST ACCEPTANCE INSURANCE,29
CLAIMS SERVICE BUREAU OF NEW YORK,29
AUTO OWNERS INS CO,27
SEDGEWICK,25
DIRECT GENERAL INSURANCE COMPANY,25
HAGERTY INSURANCE COMPANY,25
GALLAGHER & BASSETT,25
Risk Placement Services,25
NETWORK ADJUSTERS,24
GLOBAL LIBERTY,24
DIRECT AUTO,23
FIDUCIARY INS CO OF AMERICA,23
SAFE AUTO INSURANCE COMPANY,23
AMERICAN FAMILY INSURANCE CO,23
UTICA NATIONAL INS.,23
CHURCH MUTUAL INS,23
INSHUR INSURANCE COMPANY,22
ABRAMS & FENSTERMAN NY CLAIMS,22
ENCOMPASS INSURANCE COMPANY,22
NATIONAL LIABILITY AND FIRE INS C/O ASSIGNED RISK SOLUTIONS,22
MICHIGAN MILLIER MUTUAL INSURANCE COMPANY,22
INSHUR INS,21
SEDWICK CLAIMS MANAG,21
AMERICAN STATES,21
PHILADELPHIA  INDEMNITY INSURANCE,21
PARK INSURANCE COMPANY,20
"ABRAMS, FENSTERMAN, EISMAN, FORNATO",20
NATIONAL DOCUMENT CENTER INSURANCE CO.,20
OLD REPUBLIC INSURANCE,19
GARRISON PROPERTY AND CASUALITY INSURANCE COMPANY,19
UNITED AUTOMOBILE INSURANCE COMPANY,19
GAINSCO AUTO INSURANCE COMPANY,19
STATE AUTO INSURANCE COMPANY,19
FARM FAMILY MUTUAL INSURANCE CO.,19
GLACIER BAY,18
PMA INSURANCE COMPANY,17
MAYA ASSURANCE INSURANCE COMPANY,17
ATLANTIC CASUALTY INSURANCE,17
Tri Star Risk Management Clinton 52733 IA,17
NEW JERSEY MANUFACTU,16
PROSIGHT SPECIALTY I,16
SAFETY NATIONAL CASUALTY,16
A. CENTRAL INSURANCE COMPANY,16
SAFE AUTO INS.,16
DIRECT AUTO INSURANCE,16
NORTH AMERICAN RISK,16
ACE INSURANCE COMPANY,15
NATIONAL LIBERTY AND FIRE INSURANCE COMPANY,15
ELCO,15
BUDGET RENT A CAR CLAIMS DEPARTMENT,15
NATIONAL LIABILITY INSURANCE COMPANY,14
TRISTATE INSURANCE COMPANY,14
Midvale Insurance Company,14
GALLAGHER BASSETT INSURANCE COMPANY WC,14
PRIVILEGE UNDERWRITERS,14
AMICA INSURANCE,13
CNA INSURANCE COMPANY,13
ENCOMPASS INSURANCE,13
Prosight Specialty Insurance,13
GALLAGHER BASSETT SERVICES,13
NY CENTRAL MUTUAL INS.,13
ABI BUSINESS INSURANCE COMPANY,13
NEW YORK BLACK CAR FUND,13
ZURICH,12
TRISTATE CONSUMER INSURANCE COMPANY,12
LANCER INSURANCE,12
COURIER CAR RENTAL,12
ERIE INSURANCE GROUP,12
CITY OF NEW YORK,12
HERTZ INSURANCE COMPANY,12
Cover Me Insurance,12
SAFETY INSURANCE COMPANY,12
NEW YORK CENTRAL INSURANCE COMPANY,12
NYS Worker''s Compensation Board 100 Broadway Albany 12241 NY,11
PURE INSURANCE COMPANY,11
CENTRAL INSURANCE COMPANY,11
MAYA INSURANCE COMPANY,11
NYCM Insurance,11
American Business Insurance,11
U-HAUL COMPANY C/O REPWEST INSURANCE COMPANY,11
PHILADELPHIA INSURANCE COMPANY,11
TRANSIT GENERAL INSURANCE COMPANY,11
MAIDSTONE INSURANCE,10
EAN HOLDINGS LLC.,10
MAIN STREET AMERICAN INSURANCE COMPANY,10
WASHINGTON INTERNATIONAL INSURANCE COMPANY,10
ZURICH INSURANCE COMPANY,10
SAFCO INSURANCE COMPANY,10
MAIN STREET AMERICA,10
PEARL HOLDING GROUP,10
BROADSPIRE (WC),10
CARDINAL CLAIM SERVICE INC,10
Assurance America Insurance Company,10
ASSURANCE AMERICA INSURANCE,9
RENTAL CLAIM SERVICES,9
NYSIF,9
ESURANCE,9
ARBELLA INS GROUP,9
AMERICAN ACCESS CASUALTY INSURANCE COMPANY,9
Adirondack Insurance Exchange,9
AFFIRMATIVE INSURANCE COMPANY,9
Palisades Safety & Insurance Association,9
DAVIES CLAIMS SOLUTIONS,9
CNA CONTINENTAL CASUALTY,9
UTICA NATIONAL,8
GERBER & GERBER,8
GUIDE ONE INSURANCE,8
CHARTER OAK FIRE INSURANCE,8
GENOTEQ CLAIMS INVESTIGATIONS,8
GALLAGHER BASSETT SERVICES C/O XL INSURANCE AMERICA,8
COUNTRYWAY-PERSONAL INSURANCE COMPANY,8
The General Automobile Insurance Company,8
ELCO INSURANCE,7
EVEREADY INSURANCE COMPANY,7
ELECTRIC INSURANCE COMPANY,7
NATIONAL LIABILITY FIRE INSURANCE COMPANY,7
ASSURANCE COMPANY OF AMERICA,7
First Chicago Insurance Company,7
NY BLACKCAR FUND,7
TRITON CLAIMS MANAGEMENT,7
AMERICAN NATIONAL FIRE INSURANCE COMPANY,7
BLUE STAR CLAIMS LLC,7
PMA INSURANCE,7
DRIVE NEW JERSEY INSURANCE COMPANY,7
AIG CLAIMS SERVICE,7
Verve Insurance Company,7
GLOBAL LIBERTY INS. CO,6
EMBLEM HEALTH,6
CHUBB (WC),6
TSC DIRECT,6
AMERICAN INDEPENDENT INSURANCE COMPANY,6
NORTH CAROLINA CLAIMS OFFICE,6
GRANADA INS CO,6
AMERICAN UNITED TRANSPORTATION,6
AMICA INS,6
NORTH AMERICAN RISK SERVICES,6
HIGH POINT PROPERTY AND CASUALTY INSURANCE COMPANY,6
COUNTRY-WIDE INSURACE,6
NATIONAL CONTINENTAL CO.,6
ROOT INSURANCE COMPANY,6
MIDVALE INDEMNITY COMPANY NAIC,6
ZURICH NORTH AMERICAN INSURANCE COMPANY,6
GALLAGHER BASSETT SRVS,6
NATIONAL SPECIALITY INSURANCE COMPANY,6
Amazon Logistics Insurance Company,6
MTA BUS COMPANY / JFK DEPOT,6
MITSUI SUMITOMO,6
UNITED AUTOMOBILE INS,6
CNA INSURANCE CO.,6
K2 Claims Insurance Services,6
Sunz Insurance Company,6
Berkley Specialty Insurance Company,6
COUNTRYWAY INSURANCE,5
ELCO INSURANCE COMPANY,5
ELCO ADMINISTRATION SERVICE,5
AMERICAN UNITED TRANSPORTATION c/o ABRAMS & FENSTERMAN,5
GAINSCO INSURANCE COMPANY,5
NY CENTRAL MUTUAL FIRE INS,5
THE STATE INSURANCE FUND,5
CARISK (WC),5
FARM FAMILY CASUALTY,5
NYC LAW DEPARTMENT,5
PROPERTY AND CASUALTY INSURANCE COMPANY OF HARTFOR,5
AMERICAN INDEPENDENT INSURANCE,5
BERKSHIRE HATHAWAY GUARD,5
Assurant Insurance,5
Intact Insurance,5
CON EDISON,5
STILL WATER INSURACE,5
AMERICAN NATIONAL PROPERTY AND CASUALTY INSURANCE,5
STATE INSURANCE FUND,5
PROTECTIVE INS,5
GENOTEQ CLAIMS INVESTIGATIONS C/O ACCIDENT FUND INSURANCE COMPANY OF AMERICA,5
American National United Farm Insurance,5
REPUBLIC INSURANCE COMPANY,5
PERSONAL SERVICE INSURANCE CO,5
UTICA NATIONAL INS CO.,5
FALLS LAKE INSURANCE,5
BERKSHIRE HATHAWAY ASSURANCE CORPORATON,5
ELEPHANT INSURANCE COMPANY,5
AUTO OWNERS INSURANCE,5
UNITRIN SAFEGUARD INSURANCE COMPANY-NAIC-40703,5
ESURANCE INSURANCE COMPANY OF NEW JERSEY,5
TREXIS INSURANCE CORPORATION,4
AMERIPRISE AUTO & HOME INS. CO.,4
GERBER & GERBER INSURANCE CO.,4
GLADES CLAIM MANAGEMENT COMPANY,4
James River Insurance,4
DRIVERS INSURANCE COMPANY,4
TOKIO MARINE INSURANCE COMPANY,4
SUFFOLK COUNTY TRANSIT,4
MARYLAND AUTOMOBILE INSURANCE FUND,4
PERMANENT GENERAL ASSURANCE CORPORATION OF OHIO,4
"GALLAGHER BASSETT SERVICES, INC.",4
Country Financial Insurance Group,4
PILGRIM INS. CO.,4
test11,4
Home State County Mutual Ins Co.,4
AMERICAN FREEDOM INSURANCE COMPANY,4
AMTRUST NORTH AMERICAN,4
CLAIMS SERVICE BUREAU,4
OCEAN HARBER INS. CO.,4
The Littleton Group,4
SAFE INSURANCE COMPANY,4
HERTZ CLAIM MANAGEMENT CORP,4
AMICA INS. CO.,4
ALLIANZ INSURANCE COMPANY,4
ASSIGNED RISK MANAGEMENT,4
ERIC INSURANCE COMPANY,4
NYC BOARD OF EDUCATION,4
PERMANENT GENERAL INSURANCE COMPANY,4
HARLEYSVILLE INSURANCE,4
MAIN STREET AMERICAN GROUP,4
ZURICH INSURANCE,4
National Liability and fire insurance,4
"HAGERTY INSURANCE AGENCY, LLC",4
FARM FAMILY INSURANCE,4
AMTRUST INSURANCE NF,3
EMPIRE FIRE & MARINE,3
SAFEWAY INSURANCE,3
EMPIRE STATE MUTUAL INSURANCE COMPANY,3
ST PAULS INSURANCE COMPANY,3
ELCO ADMINISTRATIVE SERVICES,3
"GERBER AND GERBER, LLP",3
MAPFRE INSURANCE COMPANY OF NEW YORK,3
PALISADES SAFETY AND INSURANCE ASSOCIATION,3
NORTH CAROLINA FARM BUREAU INS,3
CLAIMS SERVICES BUREAU,3
NYCHA,3
NEW JERSEY MANUFACTURERS INS,3
ATHENS CLAIMS ADMINISTRATOR (NF),3
Merchant Mutual Insurance,3
PALADIN MANAGED CARE SERVICES INC.,3
ZURICH INS CO,3
FARMINGTON CASUALITY COMPANY,3
COVENTRY WC SERVICES,3
LUX CREDIT CONSULTANTS LLC,3
Venture General Insurance,3
New York Central Fire Insurance Company,3
OCEAN HARBOR INSURANCE,3
NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURG,3
ACCEPTANCE INS.,3
SEDEWICK CMS,3
PERMANENT GENERAL IN,3
AMERICAN STATES PREFERRED INSURANCE COMPANY,3
HERTZ CLAIM MANAGEMENT INC,3
WORLD INSURANCE COMPANY,3
ENCOMPASS,3
CORVEL,3
Xceedance Insurance Com,3
DAIRYLAND AUTO INSURANCE COMPANY,3
UNIQUE INSURANCE COMPANY,3
AMICA MUTUAL INS. COM,3
"CNY OTHER THAN ED, HED WATER",3
Zurich American Insurance,3
MAIDSTONE INSURANCE COMPANY,2
Donegal Mutual Insurance Company,2
Brethren Mutual Insurance,2
SELECTIVE AUTO INSURANCE CO. OF NJ.,2
"SPARTAKOS, INC",2
GLOBAL LIBERTY INSURANCE  COMPANY OF NEW YORK,2
AUTO INJURY SOLUTIONS,2
IDS PROPERTY AND CASUALTY INSURANCE COMPANY,2
NEW JERSEY SKYLANDS INSURANCE ASSOCIATION,2
SUFFOLK COUNTY C/O VR MANAGEMENT SERVICES,2
AMERIPRISE INSURANCE COMPANY,2
AUTO ONE INSURANCE COMPANY,2
DRIVER NEW JERSEY INSURANCE COMPANY,2
LIGHTHOUSE CASUALTY COMPANY,2
LIBERTY INSURANCE,2
NYC LAW DEPT,2
NY CENTRAL MUTUAL FIRE INSURANCE,2
MK-HAGERTY PIP-UNDERWRITTEN BY ESSENTIA,2
STAR INDEMNITY & LIABILITY COMPANY,2
James River Insurance Company,2
ELCO ADMINISTRATIVE SVCS,2
DAIRYLAND/SENTRY INSURANCE,2
RENTAL INSURANCE SERVICES,2
AIG,2
COLUMBUS TRANSIT LLC,2
ASSIGNED RISK PLAN,2
General Insurance,2
AMERICAN HALLMARK INSURANCE COMPANY,2
Empower Insurance,2
AGENCY INSURANCE COMPANY,2
GREYHOUND LINES,2
HIROAD INSURNACE,2
QBE INSURANCE COMPANY,2
NY CENTRAL MUTUAL,2
NEW YORK CITY OFFICE OF CONTROLLER,2
SAFETY INSURANCE GROUP,2
ELCO ADMINISTRATIVE INSURANCE,2
CHUBB INS GROUP,2
"AAA INSURANCE COMPANY,",2
PV HOLDINGS CORPORATION,2
ZURICH NORTH AMERICA,2
METRO MILE INSURANCE,2
SAFEGUARD INSURANCE COMPANY,2
INDEMNITY INS OF NORTH AMERICA,2
EMPIRE BLUE CROSS BLUE SHEILD,2
THE GENERAL INSURANCE CO.,2
NJ Transit Bus Claims,2
TLC Insurance,2
CLAIM SERVICE BUREAU,2
RCS CLAIMS,2
ONEBEACON INSURANCE GROUP,2
DCAP NY AUTOMOBILE INS. CO.,2
HARLEYSVILLE INSURANCE COMPANY OF NEW JERSEY,2
CHUBB INSURANCE,2
NEW SOUTH INS,2
NYC OFFICE OF CONTROLLERS,2
NYPD,2
MOBILITAS INSURANCE COMPANY,2
STRALA INSURANCE,2
AMERICAN SERVICE INSURANCE COMPANY,1
GRANGE INSURANCE COMPANY,1
HERTZ CLAIMS,1
NJ Manufacturers,1
Zion Taxi Inc,1
HARVARD CAB CORP,1
ROMAN SERVICE CORP.,1
"BETTY TRANSIT, LLC",1
DOLLAR RENT A CAR,1
Janet Transit Inc,1
FIRST GROUP INSURANCE,1
NO FAULT SERVICE CORP,1
GROVE TAXI LLC,1
COOL RISK MANAGMENT SERVICES,1
CRINKLE CAB CORP,1
"ANN TAXI, INC.",1
MASSACHUSETTS HOMELAND INSURANCE COMPANY,1
CELK SERVICE CORP.,1
CLAIMS SERVICE BUREAU OF NEW YORK INC.,1
KADEREE M & G CORP.,1
GIAKAMARE LLC,1
KOLOTRIPIDES LLC,1
CRAWFORD AND COMPANY,1
GAROUTSOS CAB CORP.,1
PARK INSURANCE CLAIMS SERVICES,1
ALBEE TAXI CORPORATION,1
"BECRUX SERVICE, LLC",1
CHARTIS C/O YORK RISK SERVICES GROUP,1
PEERLESS INSURANCE,1
CORLIFE,1
GLOBE INDEMNITY COMPANY,1
WESCO INS C/O GAB ROBINS,1
AMERICAN MODERN INSURANCE GROUP,1
HERTZ CLAIM MANAGEMENT CORPORATION. D/B/A HERTZ RENT A CAR AND HERTZ CORPORATION,1
R M P G INS CO.,1
ONE BEACON INSURANCE CO.,1
EQUALITY INSURANCE COMPANY,1
CHAPEL INSURANCE SERVICE,1
TRISTAR RISK MANAGEMENT,1
NEW YORK LAW DEPT,1
PRESERVER INSURANCE COMPANY,1
Allied Interstate LLC,1
Professional Claims Bureau,1
"Credit Control Services, Inc.d/b/a Credit Collection Services (â??CCSâ?)",1
BROADSPIRE SERVICES,1
BGW II TAXI LLC,1
NY CENTRAL MUTUAL INSURANCE CO,1
COUNTRY-WIDE INSURANCE,1
ACA INSURANCE CO,1
NATIONAL CONTINENTA,1
AMERICAN MODERN INSURANCE COMPANY,1
ALLMERICA FINANCIAL ALLIANCE COMPANY,1
NGM,1
VANTAPRO SPECIALITY INSURANCE COMPANY,1
UNITED SERVICE AUTOMOBILE,1
ALLIED INSURANCE COMPANY,1
CENTRAL MUTUAL FIRE INSURANCE COMPANY,1
SPEEDWAY RENTALS INC,1
COUNTRY WAY,1
CoAction Specialty Insurance Group,1
ACCESS INS. CO.,1
WALMART ASSOCIATES,1
Test_Insurer 01,1
Berkshire Hathaway Specialty Insurance,1
AFFINITY INSURANCE,1
HERTZ CLAIMS MANAGEMENT,1
TREXIS INSURANCE,1
GUARD INSURANCE GROUP,1
AIG CASUALTY COMPANY,1
MARLOU CAB CORP,1
SELECTIVE INSURANCE  COMPANY,1
Redpoint Insurance Group,1
ALLIANCE NATIONAL INSURANCE COMPANY,1
ZURICH INS CO.,1
CLEARE COVER INSURANCE,1
Mitchell Internation,1
SiriusPoint America Ins Com,1
PDP GROUP,1
AIG INSURANCE COMPANY,1
UNITED CLAIMS SERVICES,1
GENERAL ASSURANCE COMPANY,1
NJ MANUFACTURERS INSURANCE CO,1
VISION RISK,1
ARBELLE INS. CO.,1
AU-IND-GuideOne Mutual - 11,1
MVP HEALTH PLAN CORP OFFICE,1
NATIONAL CASUALTY INSURANCE COMPANY,1
MAGGIES PARATRANSIT CORP C/O CLAIM SEVICE BUREAU OF NY INC,1
UTICA INTERNATIONAL INSURANCE GROUP,1
UNITED FINANTIAL CASUALTY INSURANCE COMPANY,1
"LUX CREDIT CONSULTANTS, LLC",1
NY STATE MUNICIPAL WC ALLIANCE,1
"WASHINGTON INTERNATIONAL INSURANCE COMPANY, C/O GE",1
Duzz Cab Corp,1
MERCHANTS INSURANCE COMPANY OF NEW HAMPSHIRE INC,1
VOYAGER INS COMPANY,1
NY TRANSIT AUTHORITY,1
General Assurance  Insurance Company,1
Lien,1
WellCare,1
HERTZ CLAIM MANAGEMENT,1
ATHENS INSURANCE,1
MEMIC INDEMNITY COMPANY,1
Bus Risk Retention Risk Group,1
"NORTHWELL HEALTH INC.,",1
NEW YORK CITY LAW DEPARTMENT,1
PRISM CONSULTANTS,1
PILGRIM INSURANCE COMPANY,1
GALLAGNER BASSETT SERVICES INS.,1
UTICA MUTUAL INSURANCE,1
AMERICAN TRANSIT INSURANCE,1
FIDELIS CARE INSURANCE,1
PRIME INSURANCE COMPANY,1
Old Republic Insurance Group C/O Pennsylvania Manufacturers Association,1
GREAT AMERICAN INSURANCE,1
HEALTH FIRST,1
PREMIER PRIZM SOLUTIONS,1
MARYLAND AUTOMOBILE INSURANCE COMPANY,1
DEPT. OF LABOR,1
Northbridge Financial Corporation,1
ENSURANCE INSURANCE COMPANY,1
CURE INSURANCE - NF,1
NYC CONTROLLERS,1
TRISURA,1
NEW JERSEY CURE INSURANCE COMPANY,1
STATE WIDE INSURANCE COMPANY,1
FRIEDLANDER GROUP (WC),1
ANTHEM,1
NIPPON LIFE INS COMP,1
PRO-RISK SOLUTIONS,1
COAST NATIONAL INS. CO.,1
SANITATION MEDICAL DIVISION,1
Test Company,1
NATIONAL FIRE INSURANCE COMPANY,1
