Source,Count,Canonical,Kind,Note
CLOSE FILE - PAID AFTER SETTLEMENT,145769,PAID (SETTLEMENT),MAP,-> existing
PAID AND CLOSED,34266,PAID (VOLUNTARY),MAP,-> existing
CLOSE FILE - PAID PER FEE SCHEDULE,16057,PAID (FEE SCHEDULE),MAP,-> existing
CLOSE FILE - PAID AFTER DECISION,13709,PAID (DECISION),MAP,-> existing
DISCONTINUED WITH PREJUDICE,10521,DISCONTINUED WITH PREJUDICE,MAP,-> existing
CLOSE FILE - PAID AFTER AAA SETTLEMENT,5153,PAID (SETTLEMENT),MAP,-> existing
BILLING-PARTIALLY PAID,4718,PAID (VOLUNTARY),MAP,-> existing
CLOSE FILE - POLICY EXHAUSTED,4021,POLICY EXHAUSTED/NO COVERAGE,MAP,-> existing
CLOSE FILE  - PAID,2761,PAID (VOLUNTARY),MAP,-> existing
Discontinued Per Client,2675,PER CLIENT,MAP,-> existing
TRANSFERRED TO LB,2589,TRANSFERRED TO LB,MAP,-> existing
DECISION - TRIAL - LOSS,2400,TRIAL LOSS,MAP,-> existing
AAA - DECISION - LOSS,2220,AAA- DECISION- DISMISSED WITH PREJUDICE,MAP,-> existing
CLOSE FILE - MVIAC NOT QUALIFIED,1853,POLICY EXHAUSTED/NO COVERAGE,MAP,MVAIC -> Policy Exhausted/No Coverage (rename to add /MVAIC post-import)
CLOSE FILE - PAID IN FULL,1570,PAID (VOLUNTARY),MAP,-> existing
CLOSE FILE - PER CLIENT,1262,PER CLIENT,MAP,-> existing
AAA-WITHDRAWN WITH PREJUDICE,1196,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
BILL SUBMITTED TO CARRIER,980,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - PAID AFTER JUDGMENT VIA MARSHAL,943,PAID (JUDGMENT),MAP,-> existing
CLOSE FILE - PAID PER ANGELO FEE SCHEDULE,761,PAID (FEE SCHEDULE),MAP,-> existing
CLOSE FILE - NO COVERAGE,735,POLICY EXHAUSTED/NO COVERAGE,MAP,-> existing
NEW INTAKE - NEEDS TO BE REVIEWED FOR CLUSTERING,672,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - DUPLICATE,617,DUPLICATE,MAP,NEW close reason
AAA - WITHDRAWN WITHOUT PREJUDICE,506,OTHER,MAP,NEW close reason
CLOSE FILE - OUT OF STATE CARRIER,435,OUT OF STATE CARRIER,MAP,-> existing
DISCONTINUED WITHOUT PREJUDICE,389,DISCONTINUED WITHOUT PREJUDICE,MAP,NEW close reason
CLOSE FILE - PAID AFTER WINNING AAA DECISION,349,PAID (DECISION),MAP,-> existing
AAA - DISMISSED WITHOUT PREJUDICE - REVIEWED AND CLOSED,328,OTHER,MAP,NEW close reason
SETTLEMENT STIP - SIGNED STIP RECD,312,PAID (SETTLEMENT),MAP,-> existing
DECISION - MOTION - LOSS,310,MOTION LOSS,MAP,-> existing
TRIAL,283,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - WORKERS COMP,278,WORKERS COMPENSATION,MAP,-> existing
CLOSE FILE - PAID AFTER WINNING DECISION,216,PAID (DECISION),MAP,-> existing
BILL RE-SUBMITTED TO CARRIER,214,,DROP,dropped: workflow stage / no disposition
AAA-WITHDRAWN WITHOUT PREJUDICE,209,OTHER,MAP,NEW close reason
DECISION - LOSS,208,MOTION LOSS,MAP,-> existing
CLOSE FILE - NO POLICY,203,POLICY EXHAUSTED/NO COVERAGE,MAP,-> existing
DISCONTINUED - NEEDS TO BE RESUED,167,,DROP,dropped: workflow stage / no disposition
DISMISSED WITH PREJUDICE BY COURT,140,OTHER,MAP,NEW close reason
CARRIER IN LIQUIDATION,126,CARRIER IN LIQUIDATION,MAP,NEW close reason
DISMISSED WITHOUT PREJUDICE BY COURT,120,OTHER,MAP,NEW close reason
CLOSE FILE - PER ANGELO,117,PER CLIENT,MAP,-> existing
PAID IN FULL - NO INDEX,117,PAID (VOLUNTARY),MAP,-> existing
CLOSE FILE - PAID AFTER DECISION - PARTIAL WIN,116,PAID (DECISION),MAP,-> existing
SETTLED PER CLIENT IN BULK WITH PROGRESSIVE,116,PAID (SETTLEMENT),MAP,-> existing
AAA-DISMISSED WITHOUT PREJUDICE,87,OTHER,MAP,NEW close reason
CLOSED FILE - RETURNED TO CLIENT,81,PER CLIENT,MAP,-> existing
CLOSED PAID AFTER DECISION,72,PAID (DECISION),MAP,-> existing
CLOSE FILE - SENT FILE BACK TO CLIENT,69,PER CLIENT,MAP,-> existing
CLOSE FILE - SOL,66,SOL,MAP,-> existing
CLOSE FILE - PAID AFTER JUDGMENT,58,PAID (JUDGMENT),MAP,-> existing
WC - DECISION RECD - LOSS,49,WORKERS COMPENSATION,MAP,-> existing
"AAA - HEARING HELD, WAITING FOR AWARD",46,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - POLICY CANCELLED,45,POLICY CANCELLED,MAP,-> existing
CLOSED,44,,DROP,dropped: workflow stage / no disposition
1st response to VR - Sent,42,,DROP,dropped: workflow stage / no disposition
CLOSE - NO NY JURISDICTION,41,OUT OF STATE CARRIER,MAP,-> existing
CLOSE FILE - NOT COST EFFECTIVE,38,PER CLIENT,MAP,-> existing
DISCONTINUED - ENTIRE INDEX#,37,DISCONTINUED WITH PREJUDICE,MAP,-> existing
DISCONTINUED - ENTIRE INDEX - WITH PREJUDICE,34,DISCONTINUED WITH PREJUDICE,MAP,-> existing
AAA - 412 RECEIVED,32,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - PER JOAQUIN,32,PER CLIENT,MAP,-> existing
CLOSED PER CLIENT,31,PER CLIENT,MAP,-> existing
LIEN CASE DROPPED,30,OTHER,MAP,NEW close reason
2nd response to VR - Sent,29,,DROP,dropped: workflow stage / no disposition
AAA - ADMINISTRATIVELY CLOSED BY AAA,28,,DROP,dropped: workflow stage / no disposition
CLOSED PAID IN FULL,27,PAID (VOLUNTARY),MAP,-> existing
PRE-LIT SETTLEMENT NEGOTIATED,26,PAID (SETTLEMENT),MAP,-> existing
DISCONTINUED - ENTIRE INDEX - WITHOUT PREJUDICE,25,DISCONTINUED WITHOUT PREJUDICE,MAP,NEW close reason
AAA REJECTED,24,,DROP,dropped: workflow stage / no disposition
AAA-ARB FILED,23,,DROP,dropped: workflow stage / no disposition
AAA-CONSENT AWARD,21,PAID (SETTLEMENT),MAP,-> existing
CLOSE FILE - 30 DAY-NF2 RULE,19,OTHER,MAP,NEW close reason
AAA - WITHDRAWN W/ PREJUDICE NO COVERAGE,17,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
CLOSE FILE - LOSING AAA AWARD,17,AAA- DECISION- DISMISSED WITH PREJUDICE,MAP,-> existing
CLOSE FILE - NO COVERAGE - SENT TO CLIENT,17,POLICY EXHAUSTED/NO COVERAGE,MAP,-> existing
AAA - WITHDRAWN W/PREJUDICE PAID PER FS,14,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
AAA - WITHDRAWN W/PREJUDICE PRIOR DJ ORDER,14,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
INDEX PURCHASED - AOS FILED,11,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - DEDUCTABLE APPLIED,10,POLICY EXHAUSTED/NO COVERAGE,MAP,-> existing
CLOSE FILE - TRANSFERRED TO LIEN,10,OTHER,MAP,NEW close reason
CLUSTER HOLD - INSURER UNDER MERGE SUMMONS NO FLAG,10,,DROP,dropped: workflow stage / no disposition
Lien Letter Mailed,10,,DROP,dropped: workflow stage / no disposition
NEW-BILLS,10,,DROP,dropped: workflow stage / no disposition
AAA - HEARING DATE RECD,9,,DROP,dropped: workflow stage / no disposition
AAA - HEARING WITHDRAWN,9,,DROP,dropped: workflow stage / no disposition
AAA - ARBITRATION AWARD RECEIVED - PARTIAL WIN,8,PAID (DECISION),MAP,-> existing
AAA - WITHDRAWN W/PREJUDICE POLICY EXHAUSTED,8,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
CLOSE FILE - DISCONTINUE PER DJ,8,DISCONTINUED WITH PREJUDICE,MAP,-> existing
CLOSE FILE - REJECTED NEW LITIGATION-BACK TO CLIENT,8,PER CLIENT,MAP,-> existing
DISMISSED WITHOUT PREJUDICE BY COURT 3215/3216,8,OTHER,MAP,NEW close reason
STATUS - TRIAL,7,,DROP,dropped: workflow stage / no disposition
AAA-DISMISSED WITH PREJUDICE,6,AAA- DECISION- DISMISSED WITH PREJUDICE,MAP,-> existing
CLOSE FILE - SUB FILE FOR CURRENT SUFFOLK CASE,6,PER CLIENT,MAP,-> existing
MVAIC LETTER SENT TO ATTY,6,,DROP,dropped: workflow stage / no disposition
NEW CASE ENTERED,6,,DROP,dropped: workflow stage / no disposition
STATUS - JUDGMENT DEFAULT,6,,DROP,dropped: workflow stage / no disposition
WC-CLOSED BY WCB,6,WORKERS COMPENSATION,MAP,-> existing
AAA CASE SETTLED,5,PAID (SETTLEMENT),MAP,-> existing
CLOSE FILE - COMPANION FILES LOST IN AAA,4,PER CLIENT,MAP,-> existing
CLUSTER REJECT - UNDER 100,4,,DROP,dropped: workflow stage / no disposition
MVAIC - NOT QUALIFIED,4,POLICY EXHAUSTED/NO COVERAGE,MAP,MVAIC -> Policy Exhausted/No Coverage (rename to add /MVAIC post-import)
NEW INTAKE - NEEDS TO BE REVIEWED,4,,DROP,dropped: workflow stage / no disposition
1st response to VR - Printed,3,,DROP,dropped: workflow stage / no disposition
AAA - MASTER ARBITRATION AWARD - AFFIRMED - LOSS,3,AAA- DECISION- DISMISSED WITH PREJUDICE,MAP,-> existing
CLOSE FILE - TRANSFERRED TO WORKERS COMP,3,WORKERS COMPENSATION,MAP,-> existing
COLLECTION - NEW CASE ENTERED,3,,DROP,dropped: workflow stage / no disposition
Dismissed 3216,3,OTHER,MAP,NEW close reason
SETTLEMENT STIP MERGED,3,,DROP,dropped: workflow stage / no disposition
AAA - ARBITRATION AWARD RECEIVED - WIN,2,PAID (DECISION),MAP,-> existing
AAA - HEARING WITHDRAWN WPREJUDICE,2,,DROP,dropped: workflow stage / no disposition
AAA - WITHDRAWN W/ PREJUDICE - PAID PER PPO,2,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
AAA - WITHDRAWN W/PREJUDICE DEDUCTIBLE APPLIED,2,AAA- VOLUNTARILY WITHDRAWN WITH PREJUDICE,MAP,-> existing
CLUSTER REJECT - CLAIM NO. AND POLICY NO. MISSING,2,,DROP,dropped: workflow stage / no disposition
INDEX PURCHASED,2,,DROP,dropped: workflow stage / no disposition
LIEN CASE LOST,2,OTHER,MAP,NEW close reason
MAIN CASE PAID AFTER SETTLEMENT,2,PAID (SETTLEMENT),MAP,-> existing
STATUS - JUDGMENT DEFAULT ENTERED BY COURT AND SENT FOR EXECUTION,2,,DROP,dropped: workflow stage / no disposition
WC - C-8.1 - C-7 RECD,2,WORKERS COMPENSATION,MAP,-> existing
WC - DECISION RECD - WIN,2,WORKERS COMPENSATION,MAP,-> existing
AAA - WITHDRAWN WITHOUT PREJUDICE - WC,1,OTHER,MAP,NEW close reason
AAA DUPLICATE FILED,1,,DROP,dropped: workflow stage / no disposition
AAA-PARTIALLY PAID,1,PAID (VOLUNTARY),MAP,-> existing
BILLING POM GENERATED,1,,DROP,dropped: workflow stage / no disposition
CLOSE FILE - PER JOAQ FOR LACK OF COVERAGE,1,POLICY EXHAUSTED/NO COVERAGE,MAP,-> existing
CLUSTER - HOLD,1,,DROP,dropped: workflow stage / no disposition
CLUSTER REJECT - UNDER 300,1,,DROP,dropped: workflow stage / no disposition
DECISION - AAA MASTER ARBITRATION - LOSS,1,AAA- DECISION- DISMISSED WITH PREJUDICE,MAP,-> existing
LIEN - CLOSE FILE - PAID AFTER SETTLEMENT,1,OTHER,MAP,NEW close reason
LIEN - CLOSE FILE - PAID PER SETTLEMENT,1,OTHER,MAP,NEW close reason
LIEN - NO VIABLE LIEN,1,OTHER,MAP,NEW close reason
OUR NOE SENT,1,,DROP,dropped: workflow stage / no disposition
WC - CLOSE - CONTROVERTED CLOSED BY WCB,1,WORKERS COMPENSATION,MAP,-> existing
WC - CLOSE - NOT AN ESTABLISHED SITE,1,WORKERS COMPENSATION,MAP,-> existing
